Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    EQUAL           reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    AND             reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    OR              reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LPARENTHESIS    reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    ID              reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEINT          reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEFLOAT        reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTECHAR         reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    TRUE            reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    FALSE           reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    RPARENTHESIS    reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)


state 217

    (126) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .

    MULTIPLICATION  reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    DIVISION        reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ADDITION        reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SUBTRACTION     reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESS            reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATER         reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESSEQUAL       reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATEREQUAL    reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    NOTEQUAL        reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    EQUAL           reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    AND             reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    OR              reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LPARENTHESIS    reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ID              reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEINT          reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEFLOAT        reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTECHAR         reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    TRUE            reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    FALSE           reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    RPARENTHESIS    reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SEMICOLON       reduce using rule 126 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)


state 218

    (110) exp_type_loop -> ADDITION nodo3_suma exp .

    SEMICOLON       reduce using rule 110 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESS            reduce using rule 110 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATER         reduce using rule 110 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESSEQUAL       reduce using rule 110 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATEREQUAL    reduce using rule 110 (exp_type_loop -> ADDITION nodo3_suma exp .)
    NOTEQUAL        reduce using rule 110 (exp_type_loop -> ADDITION nodo3_suma exp .)
    EQUAL           reduce using rule 110 (exp_type_loop -> ADDITION nodo3_suma exp .)
    AND             reduce using rule 110 (exp_type_loop -> ADDITION nodo3_suma exp .)
    OR              reduce using rule 110 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LPARENTHESIS    reduce using rule 110 (exp_type_loop -> ADDITION nodo3_suma exp .)
    ID              reduce using rule 110 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEINT          reduce using rule 110 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEFLOAT        reduce using rule 110 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTECHAR         reduce using rule 110 (exp_type_loop -> ADDITION nodo3_suma exp .)
    TRUE            reduce using rule 110 (exp_type_loop -> ADDITION nodo3_suma exp .)
    FALSE           reduce using rule 110 (exp_type_loop -> ADDITION nodo3_suma exp .)
    RPARENTHESIS    reduce using rule 110 (exp_type_loop -> ADDITION nodo3_suma exp .)


state 219

    (111) exp_type_loop -> SUBTRACTION nodo3_resta exp .

    SEMICOLON       reduce using rule 111 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESS            reduce using rule 111 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATER         reduce using rule 111 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESSEQUAL       reduce using rule 111 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATEREQUAL    reduce using rule 111 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    NOTEQUAL        reduce using rule 111 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    EQUAL           reduce using rule 111 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    AND             reduce using rule 111 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    OR              reduce using rule 111 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LPARENTHESIS    reduce using rule 111 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    ID              reduce using rule 111 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEINT          reduce using rule 111 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEFLOAT        reduce using rule 111 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTECHAR         reduce using rule 111 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    TRUE            reduce using rule 111 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    FALSE           reduce using rule 111 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    RPARENTHESIS    reduce using rule 111 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)


state 220

    (66) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 . bloque nodo17
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 236

state 221

    (76) expresion_option -> AND nodo12_and nuevaexp .

    LPARENTHESIS    reduce using rule 76 (expresion_option -> AND nodo12_and nuevaexp .)
    ID              reduce using rule 76 (expresion_option -> AND nodo12_and nuevaexp .)
    CTEINT          reduce using rule 76 (expresion_option -> AND nodo12_and nuevaexp .)
    CTEFLOAT        reduce using rule 76 (expresion_option -> AND nodo12_and nuevaexp .)
    CTECHAR         reduce using rule 76 (expresion_option -> AND nodo12_and nuevaexp .)
    TRUE            reduce using rule 76 (expresion_option -> AND nodo12_and nuevaexp .)
    FALSE           reduce using rule 76 (expresion_option -> AND nodo12_and nuevaexp .)
    RPARENTHESIS    reduce using rule 76 (expresion_option -> AND nodo12_and nuevaexp .)
    SEMICOLON       reduce using rule 76 (expresion_option -> AND nodo12_and nuevaexp .)


state 222

    (75) expresion -> nuevaexp expresion_option nodo11 expresion_loop .

    RPARENTHESIS    reduce using rule 75 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)
    SEMICOLON       reduce using rule 75 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)


state 223

    (79) expresion_loop -> expresion .

    RPARENTHESIS    reduce using rule 79 (expresion_loop -> expresion .)
    SEMICOLON       reduce using rule 79 (expresion_loop -> expresion .)


state 224

    (77) expresion_option -> OR nodo12_or nuevaexp .

    LPARENTHESIS    reduce using rule 77 (expresion_option -> OR nodo12_or nuevaexp .)
    ID              reduce using rule 77 (expresion_option -> OR nodo12_or nuevaexp .)
    CTEINT          reduce using rule 77 (expresion_option -> OR nodo12_or nuevaexp .)
    CTEFLOAT        reduce using rule 77 (expresion_option -> OR nodo12_or nuevaexp .)
    CTECHAR         reduce using rule 77 (expresion_option -> OR nodo12_or nuevaexp .)
    TRUE            reduce using rule 77 (expresion_option -> OR nodo12_or nuevaexp .)
    FALSE           reduce using rule 77 (expresion_option -> OR nodo12_or nuevaexp .)
    RPARENTHESIS    reduce using rule 77 (expresion_option -> OR nodo12_or nuevaexp .)
    SEMICOLON       reduce using rule 77 (expresion_option -> OR nodo12_or nuevaexp .)


state 225

    (88) nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .

    AND             reduce using rule 88 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    OR              reduce using rule 88 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    LPARENTHESIS    reduce using rule 88 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    ID              reduce using rule 88 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEINT          reduce using rule 88 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEFLOAT        reduce using rule 88 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTECHAR         reduce using rule 88 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    TRUE            reduce using rule 88 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    FALSE           reduce using rule 88 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    RPARENTHESIS    reduce using rule 88 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    SEMICOLON       reduce using rule 88 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)


state 226

    (86) nuevaexp_type -> GREATER nodo9_mayor exp .

    AND             reduce using rule 86 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    OR              reduce using rule 86 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    LPARENTHESIS    reduce using rule 86 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    ID              reduce using rule 86 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEINT          reduce using rule 86 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEFLOAT        reduce using rule 86 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTECHAR         reduce using rule 86 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    TRUE            reduce using rule 86 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    FALSE           reduce using rule 86 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    RPARENTHESIS    reduce using rule 86 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    SEMICOLON       reduce using rule 86 (nuevaexp_type -> GREATER nodo9_mayor exp .)


state 227

    (85) nuevaexp_type -> LESS nodo9_menor exp .

    AND             reduce using rule 85 (nuevaexp_type -> LESS nodo9_menor exp .)
    OR              reduce using rule 85 (nuevaexp_type -> LESS nodo9_menor exp .)
    LPARENTHESIS    reduce using rule 85 (nuevaexp_type -> LESS nodo9_menor exp .)
    ID              reduce using rule 85 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEINT          reduce using rule 85 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEFLOAT        reduce using rule 85 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTECHAR         reduce using rule 85 (nuevaexp_type -> LESS nodo9_menor exp .)
    TRUE            reduce using rule 85 (nuevaexp_type -> LESS nodo9_menor exp .)
    FALSE           reduce using rule 85 (nuevaexp_type -> LESS nodo9_menor exp .)
    RPARENTHESIS    reduce using rule 85 (nuevaexp_type -> LESS nodo9_menor exp .)
    SEMICOLON       reduce using rule 85 (nuevaexp_type -> LESS nodo9_menor exp .)


state 228

    (90) nuevaexp_type -> EQUAL nodo9_igual exp .

    AND             reduce using rule 90 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    OR              reduce using rule 90 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    LPARENTHESIS    reduce using rule 90 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    ID              reduce using rule 90 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEINT          reduce using rule 90 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEFLOAT        reduce using rule 90 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTECHAR         reduce using rule 90 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    TRUE            reduce using rule 90 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    FALSE           reduce using rule 90 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    RPARENTHESIS    reduce using rule 90 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    SEMICOLON       reduce using rule 90 (nuevaexp_type -> EQUAL nodo9_igual exp .)


state 229

    (89) nuevaexp_type -> NOTEQUAL nodo9_dif exp .

    AND             reduce using rule 89 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    OR              reduce using rule 89 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    LPARENTHESIS    reduce using rule 89 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    ID              reduce using rule 89 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEINT          reduce using rule 89 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEFLOAT        reduce using rule 89 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTECHAR         reduce using rule 89 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    TRUE            reduce using rule 89 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    FALSE           reduce using rule 89 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    RPARENTHESIS    reduce using rule 89 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    SEMICOLON       reduce using rule 89 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)


state 230

    (87) nuevaexp_type -> LESSEQUAL nodo9_menorig exp .

    AND             reduce using rule 87 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    OR              reduce using rule 87 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    LPARENTHESIS    reduce using rule 87 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    ID              reduce using rule 87 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEINT          reduce using rule 87 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEFLOAT        reduce using rule 87 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTECHAR         reduce using rule 87 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    TRUE            reduce using rule 87 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    FALSE           reduce using rule 87 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    RPARENTHESIS    reduce using rule 87 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    SEMICOLON       reduce using rule 87 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)


state 231

    (140) params -> varcte COMA params .

    RPARENTHESIS    reduce using rule 140 (params -> varcte COMA params .)


state 232

    (135) llamada -> ID checkCall LPARENTHESIS llamada_params RPARENTHESIS SEMICOLON .

    ID              reduce using rule 135 (llamada -> ID checkCall LPARENTHESIS llamada_params RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 135 (llamada -> ID checkCall LPARENTHESIS llamada_params RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 135 (llamada -> ID checkCall LPARENTHESIS llamada_params RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 135 (llamada -> ID checkCall LPARENTHESIS llamada_params RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 135 (llamada -> ID checkCall LPARENTHESIS llamada_params RPARENTHESIS SEMICOLON .)
    RCURLY          reduce using rule 135 (llamada -> ID checkCall LPARENTHESIS llamada_params RPARENTHESIS SEMICOLON .)


state 233

    (101) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 . LBRACKET asignacion_type RBRACKET SEMICOLON

    LBRACKET        shift and go to state 237


state 234

    (69) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque . condicion_option nodo15
    (70) condicion_option -> . ELSE nodo14 bloque
    (71) condicion_option -> .

    ELSE            shift and go to state 238
    ID              reduce using rule 71 (condicion_option -> .)
    IF              reduce using rule 71 (condicion_option -> .)
    PRINT           reduce using rule 71 (condicion_option -> .)
    RETURN          reduce using rule 71 (condicion_option -> .)
    WHILE           reduce using rule 71 (condicion_option -> .)
    RCURLY          reduce using rule 71 (condicion_option -> .)

    condicion_option               shift and go to state 239

state 235

    (53) variable_arr_coma_func -> ID addDirVarLocalesFunc . LBRACKET RBRACKET
    (54) variable_arr_coma_func -> ID addDirVarLocalesFunc . LBRACKET RBRACKET COMA variable_arr_coma_func

    LBRACKET        shift and go to state 126


state 236

    (66) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque . nodo17
    (68) nodo17 -> .

    ID              reduce using rule 68 (nodo17 -> .)
    IF              reduce using rule 68 (nodo17 -> .)
    PRINT           reduce using rule 68 (nodo17 -> .)
    RETURN          reduce using rule 68 (nodo17 -> .)
    WHILE           reduce using rule 68 (nodo17 -> .)
    RCURLY          reduce using rule 68 (nodo17 -> .)

    nodo17                         shift and go to state 240

state 237

    (101) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET . asignacion_type RBRACKET SEMICOLON
    (102) asignacion_type -> . CTEINT
    (103) asignacion_type -> . CTEFLOAT
    (104) asignacion_type -> . CTEINT COMA asignacion_type
    (105) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 241
    CTEFLOAT        shift and go to state 242

    asignacion_type                shift and go to state 243

state 238

    (70) condicion_option -> ELSE . nodo14 bloque
    (73) nodo14 -> .

    LCURLY          reduce using rule 73 (nodo14 -> .)

    nodo14                         shift and go to state 244

state 239

    (69) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option . nodo15
    (72) nodo15 -> .

    ID              reduce using rule 72 (nodo15 -> .)
    IF              reduce using rule 72 (nodo15 -> .)
    PRINT           reduce using rule 72 (nodo15 -> .)
    RETURN          reduce using rule 72 (nodo15 -> .)
    WHILE           reduce using rule 72 (nodo15 -> .)
    RCURLY          reduce using rule 72 (nodo15 -> .)

    nodo15                         shift and go to state 245

state 240

    (66) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .

    ID              reduce using rule 66 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    IF              reduce using rule 66 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    PRINT           reduce using rule 66 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    RETURN          reduce using rule 66 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    WHILE           reduce using rule 66 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    RCURLY          reduce using rule 66 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)


state 241

    (102) asignacion_type -> CTEINT .
    (104) asignacion_type -> CTEINT . COMA asignacion_type

    RBRACKET        reduce using rule 102 (asignacion_type -> CTEINT .)
    COMA            shift and go to state 246


state 242

    (103) asignacion_type -> CTEFLOAT .
    (105) asignacion_type -> CTEFLOAT . COMA asignacion_type

    RBRACKET        reduce using rule 103 (asignacion_type -> CTEFLOAT .)
    COMA            shift and go to state 247


state 243

    (101) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 248


state 244

    (70) condicion_option -> ELSE nodo14 . bloque
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 249

state 245

    (69) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .

    ID              reduce using rule 69 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    IF              reduce using rule 69 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    PRINT           reduce using rule 69 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RETURN          reduce using rule 69 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    WHILE           reduce using rule 69 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RCURLY          reduce using rule 69 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)


state 246

    (104) asignacion_type -> CTEINT COMA . asignacion_type
    (102) asignacion_type -> . CTEINT
    (103) asignacion_type -> . CTEFLOAT
    (104) asignacion_type -> . CTEINT COMA asignacion_type
    (105) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 241
    CTEFLOAT        shift and go to state 242

    asignacion_type                shift and go to state 250

state 247

    (105) asignacion_type -> CTEFLOAT COMA . asignacion_type
    (102) asignacion_type -> . CTEINT
    (103) asignacion_type -> . CTEFLOAT
    (104) asignacion_type -> . CTEINT COMA asignacion_type
    (105) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 241
    CTEFLOAT        shift and go to state 242

    asignacion_type                shift and go to state 251

state 248

    (101) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 252


state 249

    (70) condicion_option -> ELSE nodo14 bloque .

    ID              reduce using rule 70 (condicion_option -> ELSE nodo14 bloque .)
    IF              reduce using rule 70 (condicion_option -> ELSE nodo14 bloque .)
    PRINT           reduce using rule 70 (condicion_option -> ELSE nodo14 bloque .)
    RETURN          reduce using rule 70 (condicion_option -> ELSE nodo14 bloque .)
    WHILE           reduce using rule 70 (condicion_option -> ELSE nodo14 bloque .)
    RCURLY          reduce using rule 70 (condicion_option -> ELSE nodo14 bloque .)


state 250

    (104) asignacion_type -> CTEINT COMA asignacion_type .

    RBRACKET        reduce using rule 104 (asignacion_type -> CTEINT COMA asignacion_type .)


state 251

    (105) asignacion_type -> CTEFLOAT COMA asignacion_type .

    RBRACKET        reduce using rule 105 (asignacion_type -> CTEFLOAT COMA asignacion_type .)


state 252

    (101) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .

    ID              reduce using rule 101 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    IF              reduce using rule 101 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    PRINT           reduce using rule 101 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RETURN          reduce using rule 101 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    WHILE           reduce using rule 101 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 101 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 16 resolved as shift
WARNING: shift/reduce conflict for VAR in state 18 resolved as shift
