Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LPARENTHESIS    reduce using rule 162 (nodoCteV -> .)
    ID              reduce using rule 162 (nodoCteV -> .)
    CTEINT          reduce using rule 162 (nodoCteV -> .)
    CTEFLOAT        reduce using rule 162 (nodoCteV -> .)
    CTECHAR         reduce using rule 162 (nodoCteV -> .)
    TRUE            reduce using rule 162 (nodoCteV -> .)
    FALSE           reduce using rule 162 (nodoCteV -> .)
    RPARENTHESIS    reduce using rule 162 (nodoCteV -> .)
    SEMICOLON       reduce using rule 162 (nodoCteV -> .)
    COMA            reduce using rule 162 (nodoCteV -> .)

    nodoCteV                       shift and go to state 153

state 123

    (81) escritura -> PRINT LPARENTHESIS expresion . print_cuad RPARENTHESIS SEMICOLON
    (82) print_cuad -> .

    RPARENTHESIS    reduce using rule 82 (print_cuad -> .)

    print_cuad                     shift and go to state 154

state 124

    (161) CTEBOOL -> FALSE .

    MULTIPLICATION  reduce using rule 161 (CTEBOOL -> FALSE .)
    DIVISION        reduce using rule 161 (CTEBOOL -> FALSE .)
    ADDITION        reduce using rule 161 (CTEBOOL -> FALSE .)
    SUBTRACTION     reduce using rule 161 (CTEBOOL -> FALSE .)
    AND             reduce using rule 161 (CTEBOOL -> FALSE .)
    OR              reduce using rule 161 (CTEBOOL -> FALSE .)
    LPARENTHESIS    reduce using rule 161 (CTEBOOL -> FALSE .)
    ID              reduce using rule 161 (CTEBOOL -> FALSE .)
    CTEINT          reduce using rule 161 (CTEBOOL -> FALSE .)
    CTEFLOAT        reduce using rule 161 (CTEBOOL -> FALSE .)
    CTECHAR         reduce using rule 161 (CTEBOOL -> FALSE .)
    TRUE            reduce using rule 161 (CTEBOOL -> FALSE .)
    FALSE           reduce using rule 161 (CTEBOOL -> FALSE .)
    RPARENTHESIS    reduce using rule 161 (CTEBOOL -> FALSE .)
    SEMICOLON       reduce using rule 161 (CTEBOOL -> FALSE .)
    COMA            reduce using rule 161 (CTEBOOL -> FALSE .)
    LESS            reduce using rule 161 (CTEBOOL -> FALSE .)
    GREATER         reduce using rule 161 (CTEBOOL -> FALSE .)
    LESSEQUAL       reduce using rule 161 (CTEBOOL -> FALSE .)
    GREATEREQUAL    reduce using rule 161 (CTEBOOL -> FALSE .)
    NOTEQUAL        reduce using rule 161 (CTEBOOL -> FALSE .)
    EQUAL           reduce using rule 161 (CTEBOOL -> FALSE .)


state 125

    (158) varcte -> CTEBOOL . nodoCteB
    (165) nodoCteB -> .

    MULTIPLICATION  reduce using rule 165 (nodoCteB -> .)
    DIVISION        reduce using rule 165 (nodoCteB -> .)
    ADDITION        reduce using rule 165 (nodoCteB -> .)
    SUBTRACTION     reduce using rule 165 (nodoCteB -> .)
    LESS            reduce using rule 165 (nodoCteB -> .)
    GREATER         reduce using rule 165 (nodoCteB -> .)
    LESSEQUAL       reduce using rule 165 (nodoCteB -> .)
    GREATEREQUAL    reduce using rule 165 (nodoCteB -> .)
    NOTEQUAL        reduce using rule 165 (nodoCteB -> .)
    EQUAL           reduce using rule 165 (nodoCteB -> .)
    AND             reduce using rule 165 (nodoCteB -> .)
    OR              reduce using rule 165 (nodoCteB -> .)
    LPARENTHESIS    reduce using rule 165 (nodoCteB -> .)
    ID              reduce using rule 165 (nodoCteB -> .)
    CTEINT          reduce using rule 165 (nodoCteB -> .)
    CTEFLOAT        reduce using rule 165 (nodoCteB -> .)
    CTECHAR         reduce using rule 165 (nodoCteB -> .)
    TRUE            reduce using rule 165 (nodoCteB -> .)
    FALSE           reduce using rule 165 (nodoCteB -> .)
    RPARENTHESIS    reduce using rule 165 (nodoCteB -> .)
    SEMICOLON       reduce using rule 165 (nodoCteB -> .)
    COMA            reduce using rule 165 (nodoCteB -> .)

    nodoCteB                       shift and go to state 155

state 126

    (101) nuevaexp -> exp . nuevaexp_type nodo10
    (102) nuevaexp_type -> . LESS nodo9_menor exp
    (103) nuevaexp_type -> . GREATER nodo9_mayor exp
    (104) nuevaexp_type -> . LESSEQUAL nodo9_menorig exp
    (105) nuevaexp_type -> . GREATEREQUAL nodo9_mayorig exp
    (106) nuevaexp_type -> . NOTEQUAL nodo9_dif exp
    (107) nuevaexp_type -> . EQUAL nodo9_igual exp
    (108) nuevaexp_type -> .

    LESS            shift and go to state 158
    GREATER         shift and go to state 157
    LESSEQUAL       shift and go to state 162
    GREATEREQUAL    shift and go to state 156
    NOTEQUAL        shift and go to state 160
    EQUAL           shift and go to state 159
    AND             reduce using rule 108 (nuevaexp_type -> .)
    OR              reduce using rule 108 (nuevaexp_type -> .)
    LPARENTHESIS    reduce using rule 108 (nuevaexp_type -> .)
    ID              reduce using rule 108 (nuevaexp_type -> .)
    CTEINT          reduce using rule 108 (nuevaexp_type -> .)
    CTEFLOAT        reduce using rule 108 (nuevaexp_type -> .)
    CTECHAR         reduce using rule 108 (nuevaexp_type -> .)
    TRUE            reduce using rule 108 (nuevaexp_type -> .)
    FALSE           reduce using rule 108 (nuevaexp_type -> .)
    RPARENTHESIS    reduce using rule 108 (nuevaexp_type -> .)
    SEMICOLON       reduce using rule 108 (nuevaexp_type -> .)
    COMA            reduce using rule 108 (nuevaexp_type -> .)

    nuevaexp_type                  shift and go to state 161

state 127

    (148) factor -> factor_var .

    MULTIPLICATION  reduce using rule 148 (factor -> factor_var .)
    DIVISION        reduce using rule 148 (factor -> factor_var .)
    ADDITION        reduce using rule 148 (factor -> factor_var .)
    SUBTRACTION     reduce using rule 148 (factor -> factor_var .)
    LESS            reduce using rule 148 (factor -> factor_var .)
    GREATER         reduce using rule 148 (factor -> factor_var .)
    LESSEQUAL       reduce using rule 148 (factor -> factor_var .)
    GREATEREQUAL    reduce using rule 148 (factor -> factor_var .)
    NOTEQUAL        reduce using rule 148 (factor -> factor_var .)
    EQUAL           reduce using rule 148 (factor -> factor_var .)
    AND             reduce using rule 148 (factor -> factor_var .)
    OR              reduce using rule 148 (factor -> factor_var .)
    LPARENTHESIS    reduce using rule 148 (factor -> factor_var .)
    ID              reduce using rule 148 (factor -> factor_var .)
    CTEINT          reduce using rule 148 (factor -> factor_var .)
    CTEFLOAT        reduce using rule 148 (factor -> factor_var .)
    CTECHAR         reduce using rule 148 (factor -> factor_var .)
    TRUE            reduce using rule 148 (factor -> factor_var .)
    FALSE           reduce using rule 148 (factor -> factor_var .)
    SEMICOLON       reduce using rule 148 (factor -> factor_var .)
    COMA            reduce using rule 148 (factor -> factor_var .)
    RPARENTHESIS    reduce using rule 148 (factor -> factor_var .)


state 128

    (33) arreglos_locales -> ARR arr_local_id_loop SEMICOLON . arr_local_end_loop
    (37) arr_local_end_loop -> . arreglos_locales
    (38) arr_local_end_loop -> .
    (33) arreglos_locales -> . ARR arr_local_id_loop SEMICOLON arr_local_end_loop

  ! shift/reduce conflict for ARR resolved as shift
    ID              reduce using rule 38 (arr_local_end_loop -> .)
    IF              reduce using rule 38 (arr_local_end_loop -> .)
    PRINT           reduce using rule 38 (arr_local_end_loop -> .)
    WHILE           reduce using rule 38 (arr_local_end_loop -> .)
    VAR             reduce using rule 38 (arr_local_end_loop -> .)
    RCURLY          reduce using rule 38 (arr_local_end_loop -> .)
    ARR             shift and go to state 80

  ! ARR             [ reduce using rule 38 (arr_local_end_loop -> .) ]

    arr_local_end_loop             shift and go to state 163
    arreglos_locales               shift and go to state 164

state 129

    (34) arr_local_id_loop -> ID LBRACKET . CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType

    CTEINT          shift and go to state 165


state 130

    (25) variables_locales -> VAR variable_local_id_loop SEMICOLON . variable_local_end_loop
    (30) variable_local_end_loop -> . variables_locales
    (31) variable_local_end_loop -> .
    (25) variables_locales -> . VAR variable_local_id_loop SEMICOLON variable_local_end_loop

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 31 (variable_local_end_loop -> .)
    IF              reduce using rule 31 (variable_local_end_loop -> .)
    PRINT           reduce using rule 31 (variable_local_end_loop -> .)
    WHILE           reduce using rule 31 (variable_local_end_loop -> .)
    ARR             reduce using rule 31 (variable_local_end_loop -> .)
    RCURLY          reduce using rule 31 (variable_local_end_loop -> .)
    VAR             shift and go to state 81

  ! VAR             [ reduce using rule 31 (variable_local_end_loop -> .) ]

    variable_local_end_loop        shift and go to state 166
    variables_locales              shift and go to state 167

state 131

    (26) variable_local_id_loop -> ID add_pila_var_locales . variable_local_id_loop_coma COLON tipo local_addType
    (27) variable_local_id_loop_coma -> . COMA ID add_pila_var_locales variable_local_id_loop_coma
    (28) variable_local_id_loop_coma -> .

    COMA            shift and go to state 169
    COLON           reduce using rule 28 (variable_local_id_loop_coma -> .)

    variable_local_id_loop_coma    shift and go to state 168

state 132

    (117) asignacion_option -> ASSIGN expresion . nodo8 SEMICOLON
    (131) nodo8 -> .

    SEMICOLON       reduce using rule 131 (nodo8 -> .)

    nodo8                          shift and go to state 170

state 133

    (118) asignacion_option -> ASSIGN CALL . ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad

    ID              shift and go to state 171


state 134

    (119) asignacion_option -> LBRACKET CTEINT . RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    RBRACKET        shift and go to state 172


state 135

    (86) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS nodo13 bloque condicion_option nodo15

    RPARENTHESIS    shift and go to state 173


state 136

    (43) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars . bloque regreso ret_cuad
    (70) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 174

state 137

    (55) vars_locales_funcion -> VAR ID . add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (50) add_pila_funciones -> .

    COMA            reduce using rule 50 (add_pila_funciones -> .)
    COLON           reduce using rule 50 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 175

state 138

    (46) params -> ID add_pila_funciones params_loop COLON . tipo function_add_type semicolon_function_loop
    (65) tipo -> . INTTYPE
    (66) tipo -> . FLOATTYPE
    (67) tipo -> . CHARTYPE
    (68) tipo -> . BOOLTYPE
    (69) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34
    VOIDTYPE        shift and go to state 46

    tipo                           shift and go to state 176

state 139

    (48) params_loop -> COMA ID . add_pila_funciones params_loop
    (50) add_pila_funciones -> .

    COMA            reduce using rule 50 (add_pila_funciones -> .)
    COLON           reduce using rule 50 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 177

state 140

    (44) funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars . bloque ret_cuad
    (70) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 178

state 141

    (18) arr_global_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam RBRACKET . add_pila_arr_globales arr_global_id_loop_coma
    (22) add_pila_arr_globales -> .

    COMA            reduce using rule 22 (add_pila_arr_globales -> .)
    COLON           reduce using rule 22 (add_pila_arr_globales -> .)

    add_pila_arr_globales          shift and go to state 179

state 142

    (83) ciclo -> WHILE LPARENTHESIS nodo16 expresion . RPARENTHESIS nodo13 bloque nodo17

    RPARENTHESIS    shift and go to state 180


state 143

    (132) exp -> termino nodo5 . exp_loop
    (133) exp_loop -> . exp_type_loop
    (134) exp_loop -> .
    (135) exp_type_loop -> . ADDITION nodo3_suma exp
    (136) exp_type_loop -> . SUBTRACTION nodo3_resta exp

    LESS            reduce using rule 134 (exp_loop -> .)
    GREATER         reduce using rule 134 (exp_loop -> .)
    LESSEQUAL       reduce using rule 134 (exp_loop -> .)
    GREATEREQUAL    reduce using rule 134 (exp_loop -> .)
    NOTEQUAL        reduce using rule 134 (exp_loop -> .)
    EQUAL           reduce using rule 134 (exp_loop -> .)
    AND             reduce using rule 134 (exp_loop -> .)
    OR              reduce using rule 134 (exp_loop -> .)
    LPARENTHESIS    reduce using rule 134 (exp_loop -> .)
    ID              reduce using rule 134 (exp_loop -> .)
    CTEINT          reduce using rule 134 (exp_loop -> .)
    CTEFLOAT        reduce using rule 134 (exp_loop -> .)
    CTECHAR         reduce using rule 134 (exp_loop -> .)
    TRUE            reduce using rule 134 (exp_loop -> .)
    FALSE           reduce using rule 134 (exp_loop -> .)
    RPARENTHESIS    reduce using rule 134 (exp_loop -> .)
    SEMICOLON       reduce using rule 134 (exp_loop -> .)
    COMA            reduce using rule 134 (exp_loop -> .)
    ADDITION        shift and go to state 181
    SUBTRACTION     shift and go to state 184

    exp_loop                       shift and go to state 182
    exp_type_loop                  shift and go to state 183

state 144

    (159) varcte -> CTECHAR nodoCteC .

    MULTIPLICATION  reduce using rule 159 (varcte -> CTECHAR nodoCteC .)
    DIVISION        reduce using rule 159 (varcte -> CTECHAR nodoCteC .)
    ADDITION        reduce using rule 159 (varcte -> CTECHAR nodoCteC .)
    SUBTRACTION     reduce using rule 159 (varcte -> CTECHAR nodoCteC .)
    LESS            reduce using rule 159 (varcte -> CTECHAR nodoCteC .)
    GREATER         reduce using rule 159 (varcte -> CTECHAR nodoCteC .)
    LESSEQUAL       reduce using rule 159 (varcte -> CTECHAR nodoCteC .)
    GREATEREQUAL    reduce using rule 159 (varcte -> CTECHAR nodoCteC .)
    NOTEQUAL        reduce using rule 159 (varcte -> CTECHAR nodoCteC .)
    EQUAL           reduce using rule 159 (varcte -> CTECHAR nodoCteC .)
