Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 171 (nodoCteE -> .)
    LPARENTHESIS    reduce using rule 171 (nodoCteE -> .)
    ID              reduce using rule 171 (nodoCteE -> .)
    CTEINT          reduce using rule 171 (nodoCteE -> .)
    CTEFLOAT        reduce using rule 171 (nodoCteE -> .)
    CTECHAR         reduce using rule 171 (nodoCteE -> .)
    TRUE            reduce using rule 171 (nodoCteE -> .)
    FALSE           reduce using rule 171 (nodoCteE -> .)
    RPARENTHESIS    reduce using rule 171 (nodoCteE -> .)
    SEMICOLON       reduce using rule 171 (nodoCteE -> .)
    COMA            reduce using rule 171 (nodoCteE -> .)

    nodoCteE                       shift and go to state 149

state 119

    (157) factor -> factor_exp .

    MULTIPLICATION  reduce using rule 157 (factor -> factor_exp .)
    DIVISION        reduce using rule 157 (factor -> factor_exp .)
    ADDITION        reduce using rule 157 (factor -> factor_exp .)
    SUBTRACTION     reduce using rule 157 (factor -> factor_exp .)
    LESS            reduce using rule 157 (factor -> factor_exp .)
    GREATER         reduce using rule 157 (factor -> factor_exp .)
    LESSEQUAL       reduce using rule 157 (factor -> factor_exp .)
    GREATEREQUAL    reduce using rule 157 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 157 (factor -> factor_exp .)
    EQUAL           reduce using rule 157 (factor -> factor_exp .)
    AND             reduce using rule 157 (factor -> factor_exp .)
    OR              reduce using rule 157 (factor -> factor_exp .)
    LPARENTHESIS    reduce using rule 157 (factor -> factor_exp .)
    ID              reduce using rule 157 (factor -> factor_exp .)
    CTEINT          reduce using rule 157 (factor -> factor_exp .)
    CTEFLOAT        reduce using rule 157 (factor -> factor_exp .)
    CTECHAR         reduce using rule 157 (factor -> factor_exp .)
    TRUE            reduce using rule 157 (factor -> factor_exp .)
    FALSE           reduce using rule 157 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 157 (factor -> factor_exp .)
    RPARENTHESIS    reduce using rule 157 (factor -> factor_exp .)
    COMA            reduce using rule 157 (factor -> factor_exp .)


state 120

    (159) factor_exp -> LPARENTHESIS . nodo6 expresion RPARENTHESIS nodo7
    (161) nodo6 -> .

    LPARENTHESIS    reduce using rule 161 (nodo6 -> .)
    ID              reduce using rule 161 (nodo6 -> .)
    CTEINT          reduce using rule 161 (nodo6 -> .)
    CTEFLOAT        reduce using rule 161 (nodo6 -> .)
    CTECHAR         reduce using rule 161 (nodo6 -> .)
    TRUE            reduce using rule 161 (nodo6 -> .)
    FALSE           reduce using rule 161 (nodo6 -> .)

    nodo6                          shift and go to state 150

state 121

    (100) expresion -> nuevaexp . expresion_option nodo11 expresion_loop
    (101) expresion_option -> . AND nodo12_and nuevaexp
    (102) expresion_option -> . OR nodo12_or nuevaexp
    (103) expresion_option -> .

    AND             shift and go to state 151
    OR              shift and go to state 153
    LPARENTHESIS    reduce using rule 103 (expresion_option -> .)
    ID              reduce using rule 103 (expresion_option -> .)
    CTEINT          reduce using rule 103 (expresion_option -> .)
    CTEFLOAT        reduce using rule 103 (expresion_option -> .)
    CTECHAR         reduce using rule 103 (expresion_option -> .)
    TRUE            reduce using rule 103 (expresion_option -> .)
    FALSE           reduce using rule 103 (expresion_option -> .)
    RPARENTHESIS    reduce using rule 103 (expresion_option -> .)
    SEMICOLON       reduce using rule 103 (expresion_option -> .)
    COMA            reduce using rule 103 (expresion_option -> .)

    expresion_option               shift and go to state 152

state 122

    (163) varcte -> ID . nodoCteV
    (170) nodoCteV -> .

    MULTIPLICATION  reduce using rule 170 (nodoCteV -> .)
    DIVISION        reduce using rule 170 (nodoCteV -> .)
    ADDITION        reduce using rule 170 (nodoCteV -> .)
    SUBTRACTION     reduce using rule 170 (nodoCteV -> .)
    LESS            reduce using rule 170 (nodoCteV -> .)
    GREATER         reduce using rule 170 (nodoCteV -> .)
    LESSEQUAL       reduce using rule 170 (nodoCteV -> .)
    GREATEREQUAL    reduce using rule 170 (nodoCteV -> .)
    NOTEQUAL        reduce using rule 170 (nodoCteV -> .)
    EQUAL           reduce using rule 170 (nodoCteV -> .)
    AND             reduce using rule 170 (nodoCteV -> .)
    OR              reduce using rule 170 (nodoCteV -> .)
    LPARENTHESIS    reduce using rule 170 (nodoCteV -> .)
    ID              reduce using rule 170 (nodoCteV -> .)
    CTEINT          reduce using rule 170 (nodoCteV -> .)
    CTEFLOAT        reduce using rule 170 (nodoCteV -> .)
    CTECHAR         reduce using rule 170 (nodoCteV -> .)
    TRUE            reduce using rule 170 (nodoCteV -> .)
    FALSE           reduce using rule 170 (nodoCteV -> .)
    RPARENTHESIS    reduce using rule 170 (nodoCteV -> .)
    SEMICOLON       reduce using rule 170 (nodoCteV -> .)
    COMA            reduce using rule 170 (nodoCteV -> .)

    nodoCteV                       shift and go to state 154

state 123

    (89) escritura -> PRINT LPARENTHESIS expresion . print_cuad RPARENTHESIS SEMICOLON
    (90) print_cuad -> .

    RPARENTHESIS    reduce using rule 90 (print_cuad -> .)

    print_cuad                     shift and go to state 155

state 124

    (169) CTEBOOL -> FALSE .

    MULTIPLICATION  reduce using rule 169 (CTEBOOL -> FALSE .)
    DIVISION        reduce using rule 169 (CTEBOOL -> FALSE .)
    ADDITION        reduce using rule 169 (CTEBOOL -> FALSE .)
    SUBTRACTION     reduce using rule 169 (CTEBOOL -> FALSE .)
    LESS            reduce using rule 169 (CTEBOOL -> FALSE .)
    GREATER         reduce using rule 169 (CTEBOOL -> FALSE .)
    LESSEQUAL       reduce using rule 169 (CTEBOOL -> FALSE .)
    GREATEREQUAL    reduce using rule 169 (CTEBOOL -> FALSE .)
    NOTEQUAL        reduce using rule 169 (CTEBOOL -> FALSE .)
    EQUAL           reduce using rule 169 (CTEBOOL -> FALSE .)
    AND             reduce using rule 169 (CTEBOOL -> FALSE .)
    OR              reduce using rule 169 (CTEBOOL -> FALSE .)
    LPARENTHESIS    reduce using rule 169 (CTEBOOL -> FALSE .)
    ID              reduce using rule 169 (CTEBOOL -> FALSE .)
    CTEINT          reduce using rule 169 (CTEBOOL -> FALSE .)
    CTEFLOAT        reduce using rule 169 (CTEBOOL -> FALSE .)
    CTECHAR         reduce using rule 169 (CTEBOOL -> FALSE .)
    TRUE            reduce using rule 169 (CTEBOOL -> FALSE .)
    FALSE           reduce using rule 169 (CTEBOOL -> FALSE .)
    RPARENTHESIS    reduce using rule 169 (CTEBOOL -> FALSE .)
    SEMICOLON       reduce using rule 169 (CTEBOOL -> FALSE .)
    COMA            reduce using rule 169 (CTEBOOL -> FALSE .)


state 125

    (166) varcte -> CTEBOOL . nodoCteB
    (173) nodoCteB -> .

    MULTIPLICATION  reduce using rule 173 (nodoCteB -> .)
    DIVISION        reduce using rule 173 (nodoCteB -> .)
    ADDITION        reduce using rule 173 (nodoCteB -> .)
    SUBTRACTION     reduce using rule 173 (nodoCteB -> .)
    LESS            reduce using rule 173 (nodoCteB -> .)
    GREATER         reduce using rule 173 (nodoCteB -> .)
    LESSEQUAL       reduce using rule 173 (nodoCteB -> .)
    GREATEREQUAL    reduce using rule 173 (nodoCteB -> .)
    NOTEQUAL        reduce using rule 173 (nodoCteB -> .)
    EQUAL           reduce using rule 173 (nodoCteB -> .)
    AND             reduce using rule 173 (nodoCteB -> .)
    OR              reduce using rule 173 (nodoCteB -> .)
    LPARENTHESIS    reduce using rule 173 (nodoCteB -> .)
    ID              reduce using rule 173 (nodoCteB -> .)
    CTEINT          reduce using rule 173 (nodoCteB -> .)
    CTEFLOAT        reduce using rule 173 (nodoCteB -> .)
    CTECHAR         reduce using rule 173 (nodoCteB -> .)
    TRUE            reduce using rule 173 (nodoCteB -> .)
    FALSE           reduce using rule 173 (nodoCteB -> .)
    RPARENTHESIS    reduce using rule 173 (nodoCteB -> .)
    SEMICOLON       reduce using rule 173 (nodoCteB -> .)
    COMA            reduce using rule 173 (nodoCteB -> .)

    nodoCteB                       shift and go to state 156

state 126

    (109) nuevaexp -> exp . nuevaexp_type nodo10
    (110) nuevaexp_type -> . LESS nodo9_menor exp
    (111) nuevaexp_type -> . GREATER nodo9_mayor exp
    (112) nuevaexp_type -> . LESSEQUAL nodo9_menorig exp
    (113) nuevaexp_type -> . GREATEREQUAL nodo9_mayorig exp
    (114) nuevaexp_type -> . NOTEQUAL nodo9_dif exp
    (115) nuevaexp_type -> . EQUAL nodo9_igual exp
    (116) nuevaexp_type -> .

    LESS            shift and go to state 159
    GREATER         shift and go to state 158
    LESSEQUAL       shift and go to state 163
    GREATEREQUAL    shift and go to state 157
    NOTEQUAL        shift and go to state 161
    EQUAL           shift and go to state 160
    AND             reduce using rule 116 (nuevaexp_type -> .)
    OR              reduce using rule 116 (nuevaexp_type -> .)
    LPARENTHESIS    reduce using rule 116 (nuevaexp_type -> .)
    ID              reduce using rule 116 (nuevaexp_type -> .)
    CTEINT          reduce using rule 116 (nuevaexp_type -> .)
    CTEFLOAT        reduce using rule 116 (nuevaexp_type -> .)
    CTECHAR         reduce using rule 116 (nuevaexp_type -> .)
    TRUE            reduce using rule 116 (nuevaexp_type -> .)
    FALSE           reduce using rule 116 (nuevaexp_type -> .)
    RPARENTHESIS    reduce using rule 116 (nuevaexp_type -> .)
    SEMICOLON       reduce using rule 116 (nuevaexp_type -> .)
    COMA            reduce using rule 116 (nuevaexp_type -> .)

    nuevaexp_type                  shift and go to state 162

state 127

    (156) factor -> factor_var .

    MULTIPLICATION  reduce using rule 156 (factor -> factor_var .)
    DIVISION        reduce using rule 156 (factor -> factor_var .)
    ADDITION        reduce using rule 156 (factor -> factor_var .)
    SUBTRACTION     reduce using rule 156 (factor -> factor_var .)
    LESS            reduce using rule 156 (factor -> factor_var .)
    GREATER         reduce using rule 156 (factor -> factor_var .)
    LESSEQUAL       reduce using rule 156 (factor -> factor_var .)
    GREATEREQUAL    reduce using rule 156 (factor -> factor_var .)
    NOTEQUAL        reduce using rule 156 (factor -> factor_var .)
    EQUAL           reduce using rule 156 (factor -> factor_var .)
    AND             reduce using rule 156 (factor -> factor_var .)
    OR              reduce using rule 156 (factor -> factor_var .)
    LPARENTHESIS    reduce using rule 156 (factor -> factor_var .)
    ID              reduce using rule 156 (factor -> factor_var .)
    CTEINT          reduce using rule 156 (factor -> factor_var .)
    CTEFLOAT        reduce using rule 156 (factor -> factor_var .)
    CTECHAR         reduce using rule 156 (factor -> factor_var .)
    TRUE            reduce using rule 156 (factor -> factor_var .)
    FALSE           reduce using rule 156 (factor -> factor_var .)
    SEMICOLON       reduce using rule 156 (factor -> factor_var .)
    RPARENTHESIS    reduce using rule 156 (factor -> factor_var .)
    COMA            reduce using rule 156 (factor -> factor_var .)


state 128

    (33) arreglos_locales -> ARR arr_local_id_loop SEMICOLON . arr_local_end_loop
    (37) arr_local_end_loop -> . arreglos_locales
    (38) arr_local_end_loop -> .
    (33) arreglos_locales -> . ARR arr_local_id_loop SEMICOLON arr_local_end_loop

  ! shift/reduce conflict for ARR resolved as shift
    ID              reduce using rule 38 (arr_local_end_loop -> .)
    IF              reduce using rule 38 (arr_local_end_loop -> .)
    PRINT           reduce using rule 38 (arr_local_end_loop -> .)
    WHILE           reduce using rule 38 (arr_local_end_loop -> .)
    VAR             reduce using rule 38 (arr_local_end_loop -> .)
    RCURLY          reduce using rule 38 (arr_local_end_loop -> .)
    ARR             shift and go to state 80

  ! ARR             [ reduce using rule 38 (arr_local_end_loop -> .) ]

    arr_local_end_loop             shift and go to state 164
    arreglos_locales               shift and go to state 165

state 129

    (34) arr_local_id_loop -> ID LBRACKET . CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType

    CTEINT          shift and go to state 166


state 130

    (25) variables_locales -> VAR variable_local_id_loop SEMICOLON . variable_local_end_loop
    (30) variable_local_end_loop -> . variables_locales
    (31) variable_local_end_loop -> .
    (25) variables_locales -> . VAR variable_local_id_loop SEMICOLON variable_local_end_loop

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 31 (variable_local_end_loop -> .)
    IF              reduce using rule 31 (variable_local_end_loop -> .)
    PRINT           reduce using rule 31 (variable_local_end_loop -> .)
    WHILE           reduce using rule 31 (variable_local_end_loop -> .)
    ARR             reduce using rule 31 (variable_local_end_loop -> .)
    RCURLY          reduce using rule 31 (variable_local_end_loop -> .)
    VAR             shift and go to state 81

  ! VAR             [ reduce using rule 31 (variable_local_end_loop -> .) ]

    variable_local_end_loop        shift and go to state 167
    variables_locales              shift and go to state 168

state 131

    (26) variable_local_id_loop -> ID add_pila_var_locales . variable_local_id_loop_coma COLON tipo local_addType
    (27) variable_local_id_loop_coma -> . COMA ID add_pila_var_locales variable_local_id_loop_coma
    (28) variable_local_id_loop_coma -> .

    COMA            shift and go to state 170
    COLON           reduce using rule 28 (variable_local_id_loop_coma -> .)

    variable_local_id_loop_coma    shift and go to state 169

state 132

    (125) asignacion_option -> ASSIGN expresion . nodo8 SEMICOLON
    (139) nodo8 -> .

    SEMICOLON       reduce using rule 139 (nodo8 -> .)

    nodo8                          shift and go to state 171

state 133

    (126) asignacion_option -> ASSIGN CALL . ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad

    ID              shift and go to state 172


state 134

    (127) asignacion_option -> LBRACKET CTEINT . RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
