Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ADDITION        reduce using rule 173 (nodo1 -> .)
    SUBTRACTION     reduce using rule 173 (nodo1 -> .)
    LESS            reduce using rule 173 (nodo1 -> .)
    GREATER         reduce using rule 173 (nodo1 -> .)
    LESSEQUAL       reduce using rule 173 (nodo1 -> .)
    GREATEREQUAL    reduce using rule 173 (nodo1 -> .)
    NOTEQUAL        reduce using rule 173 (nodo1 -> .)
    EQUAL           reduce using rule 173 (nodo1 -> .)
    AND             reduce using rule 173 (nodo1 -> .)
    OR              reduce using rule 173 (nodo1 -> .)
    LPARENTHESIS    reduce using rule 173 (nodo1 -> .)
    ID              reduce using rule 173 (nodo1 -> .)
    CTEINT          reduce using rule 173 (nodo1 -> .)
    CTEFLOAT        reduce using rule 173 (nodo1 -> .)
    CTECHAR         reduce using rule 173 (nodo1 -> .)
    TRUE            reduce using rule 173 (nodo1 -> .)
    FALSE           reduce using rule 173 (nodo1 -> .)
    RPARENTHESIS    reduce using rule 173 (nodo1 -> .)
    SEMICOLON       reduce using rule 173 (nodo1 -> .)
    RBRACKET        reduce using rule 173 (nodo1 -> .)
    COMA            reduce using rule 173 (nodo1 -> .)

    nodo1                          shift and go to state 148

state 117

    (178) varcte -> CTEFLOAT . nodoCteF
    (185) nodoCteF -> .

    MULTIPLICATION  reduce using rule 185 (nodoCteF -> .)
    DIVISION        reduce using rule 185 (nodoCteF -> .)
    ADDITION        reduce using rule 185 (nodoCteF -> .)
    SUBTRACTION     reduce using rule 185 (nodoCteF -> .)
    LESS            reduce using rule 185 (nodoCteF -> .)
    GREATER         reduce using rule 185 (nodoCteF -> .)
    LESSEQUAL       reduce using rule 185 (nodoCteF -> .)
    GREATEREQUAL    reduce using rule 185 (nodoCteF -> .)
    NOTEQUAL        reduce using rule 185 (nodoCteF -> .)
    EQUAL           reduce using rule 185 (nodoCteF -> .)
    AND             reduce using rule 185 (nodoCteF -> .)
    OR              reduce using rule 185 (nodoCteF -> .)
    LPARENTHESIS    reduce using rule 185 (nodoCteF -> .)
    ID              reduce using rule 185 (nodoCteF -> .)
    CTEINT          reduce using rule 185 (nodoCteF -> .)
    CTEFLOAT        reduce using rule 185 (nodoCteF -> .)
    CTECHAR         reduce using rule 185 (nodoCteF -> .)
    TRUE            reduce using rule 185 (nodoCteF -> .)
    FALSE           reduce using rule 185 (nodoCteF -> .)
    RPARENTHESIS    reduce using rule 185 (nodoCteF -> .)
    SEMICOLON       reduce using rule 185 (nodoCteF -> .)
    RBRACKET        reduce using rule 185 (nodoCteF -> .)
    COMA            reduce using rule 185 (nodoCteF -> .)

    nodoCteF                       shift and go to state 149

state 118

    (161) termino -> factor . nodo4 termino_loop
    (168) nodo4 -> .

    MULTIPLICATION  reduce using rule 168 (nodo4 -> .)
    DIVISION        reduce using rule 168 (nodo4 -> .)
    ADDITION        reduce using rule 168 (nodo4 -> .)
    SUBTRACTION     reduce using rule 168 (nodo4 -> .)
    LESS            reduce using rule 168 (nodo4 -> .)
    GREATER         reduce using rule 168 (nodo4 -> .)
    LESSEQUAL       reduce using rule 168 (nodo4 -> .)
    GREATEREQUAL    reduce using rule 168 (nodo4 -> .)
    NOTEQUAL        reduce using rule 168 (nodo4 -> .)
    EQUAL           reduce using rule 168 (nodo4 -> .)
    AND             reduce using rule 168 (nodo4 -> .)
    OR              reduce using rule 168 (nodo4 -> .)
    LPARENTHESIS    reduce using rule 168 (nodo4 -> .)
    ID              reduce using rule 168 (nodo4 -> .)
    CTEINT          reduce using rule 168 (nodo4 -> .)
    CTEFLOAT        reduce using rule 168 (nodo4 -> .)
    CTECHAR         reduce using rule 168 (nodo4 -> .)
    TRUE            reduce using rule 168 (nodo4 -> .)
    FALSE           reduce using rule 168 (nodo4 -> .)
    RPARENTHESIS    reduce using rule 168 (nodo4 -> .)
    SEMICOLON       reduce using rule 168 (nodo4 -> .)
    RBRACKET        reduce using rule 168 (nodo4 -> .)
    COMA            reduce using rule 168 (nodo4 -> .)

    nodo4                          shift and go to state 150

state 119

    (177) varcte -> CTEINT . nodoCteE
    (184) nodoCteE -> .

    MULTIPLICATION  reduce using rule 184 (nodoCteE -> .)
    DIVISION        reduce using rule 184 (nodoCteE -> .)
    ADDITION        reduce using rule 184 (nodoCteE -> .)
    SUBTRACTION     reduce using rule 184 (nodoCteE -> .)
    LESS            reduce using rule 184 (nodoCteE -> .)
    GREATER         reduce using rule 184 (nodoCteE -> .)
    LESSEQUAL       reduce using rule 184 (nodoCteE -> .)
    GREATEREQUAL    reduce using rule 184 (nodoCteE -> .)
    NOTEQUAL        reduce using rule 184 (nodoCteE -> .)
    EQUAL           reduce using rule 184 (nodoCteE -> .)
    AND             reduce using rule 184 (nodoCteE -> .)
    OR              reduce using rule 184 (nodoCteE -> .)
    LPARENTHESIS    reduce using rule 184 (nodoCteE -> .)
    ID              reduce using rule 184 (nodoCteE -> .)
    CTEINT          reduce using rule 184 (nodoCteE -> .)
    CTEFLOAT        reduce using rule 184 (nodoCteE -> .)
    CTECHAR         reduce using rule 184 (nodoCteE -> .)
    TRUE            reduce using rule 184 (nodoCteE -> .)
    FALSE           reduce using rule 184 (nodoCteE -> .)
    RPARENTHESIS    reduce using rule 184 (nodoCteE -> .)
    SEMICOLON       reduce using rule 184 (nodoCteE -> .)
    RBRACKET        reduce using rule 184 (nodoCteE -> .)
    COMA            reduce using rule 184 (nodoCteE -> .)

    nodoCteE                       shift and go to state 151

state 120

    (170) factor -> factor_exp .

    MULTIPLICATION  reduce using rule 170 (factor -> factor_exp .)
    DIVISION        reduce using rule 170 (factor -> factor_exp .)
    ADDITION        reduce using rule 170 (factor -> factor_exp .)
    SUBTRACTION     reduce using rule 170 (factor -> factor_exp .)
    LESS            reduce using rule 170 (factor -> factor_exp .)
    GREATER         reduce using rule 170 (factor -> factor_exp .)
    LESSEQUAL       reduce using rule 170 (factor -> factor_exp .)
    GREATEREQUAL    reduce using rule 170 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 170 (factor -> factor_exp .)
    EQUAL           reduce using rule 170 (factor -> factor_exp .)
    LPARENTHESIS    reduce using rule 170 (factor -> factor_exp .)
    ID              reduce using rule 170 (factor -> factor_exp .)
    CTEINT          reduce using rule 170 (factor -> factor_exp .)
    CTEFLOAT        reduce using rule 170 (factor -> factor_exp .)
    CTECHAR         reduce using rule 170 (factor -> factor_exp .)
    TRUE            reduce using rule 170 (factor -> factor_exp .)
    FALSE           reduce using rule 170 (factor -> factor_exp .)
    RPARENTHESIS    reduce using rule 170 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 170 (factor -> factor_exp .)
    RBRACKET        reduce using rule 170 (factor -> factor_exp .)
    COMA            reduce using rule 170 (factor -> factor_exp .)
    AND             reduce using rule 170 (factor -> factor_exp .)
    OR              reduce using rule 170 (factor -> factor_exp .)


state 121

    (172) factor_exp -> LPARENTHESIS . nodo6 expresion RPARENTHESIS nodo7
    (174) nodo6 -> .

    LPARENTHESIS    reduce using rule 174 (nodo6 -> .)
    ID              reduce using rule 174 (nodo6 -> .)
    CTEINT          reduce using rule 174 (nodo6 -> .)
    CTEFLOAT        reduce using rule 174 (nodo6 -> .)
    CTECHAR         reduce using rule 174 (nodo6 -> .)
    TRUE            reduce using rule 174 (nodo6 -> .)
    FALSE           reduce using rule 174 (nodo6 -> .)

    nodo6                          shift and go to state 152

state 122

    (101) expresion -> nuevaexp . expresion_option nodo11 expresion_loop
    (102) expresion_option -> . AND nodo12_and nuevaexp
    (103) expresion_option -> . OR nodo12_or nuevaexp
    (104) expresion_option -> .

    AND             shift and go to state 153
    OR              shift and go to state 155
    LPARENTHESIS    reduce using rule 104 (expresion_option -> .)
    ID              reduce using rule 104 (expresion_option -> .)
    CTEINT          reduce using rule 104 (expresion_option -> .)
    CTEFLOAT        reduce using rule 104 (expresion_option -> .)
    CTECHAR         reduce using rule 104 (expresion_option -> .)
    TRUE            reduce using rule 104 (expresion_option -> .)
    FALSE           reduce using rule 104 (expresion_option -> .)
    RPARENTHESIS    reduce using rule 104 (expresion_option -> .)
    SEMICOLON       reduce using rule 104 (expresion_option -> .)
    RBRACKET        reduce using rule 104 (expresion_option -> .)
    COMA            reduce using rule 104 (expresion_option -> .)

    expresion_option               shift and go to state 154

state 123

    (176) varcte -> ID . nodoCteV
    (183) nodoCteV -> .

    MULTIPLICATION  reduce using rule 183 (nodoCteV -> .)
    DIVISION        reduce using rule 183 (nodoCteV -> .)
    ADDITION        reduce using rule 183 (nodoCteV -> .)
    SUBTRACTION     reduce using rule 183 (nodoCteV -> .)
    LESS            reduce using rule 183 (nodoCteV -> .)
    GREATER         reduce using rule 183 (nodoCteV -> .)
    LESSEQUAL       reduce using rule 183 (nodoCteV -> .)
    GREATEREQUAL    reduce using rule 183 (nodoCteV -> .)
    NOTEQUAL        reduce using rule 183 (nodoCteV -> .)
    EQUAL           reduce using rule 183 (nodoCteV -> .)
    AND             reduce using rule 183 (nodoCteV -> .)
    OR              reduce using rule 183 (nodoCteV -> .)
    LPARENTHESIS    reduce using rule 183 (nodoCteV -> .)
    ID              reduce using rule 183 (nodoCteV -> .)
    CTEINT          reduce using rule 183 (nodoCteV -> .)
    CTEFLOAT        reduce using rule 183 (nodoCteV -> .)
    CTECHAR         reduce using rule 183 (nodoCteV -> .)
    TRUE            reduce using rule 183 (nodoCteV -> .)
    FALSE           reduce using rule 183 (nodoCteV -> .)
    RPARENTHESIS    reduce using rule 183 (nodoCteV -> .)
    SEMICOLON       reduce using rule 183 (nodoCteV -> .)
    RBRACKET        reduce using rule 183 (nodoCteV -> .)
    COMA            reduce using rule 183 (nodoCteV -> .)

    nodoCteV                       shift and go to state 156

state 124

    (90) escritura -> PRINT LPARENTHESIS expresion . print_cuad RPARENTHESIS SEMICOLON
    (91) print_cuad -> .

    RPARENTHESIS    reduce using rule 91 (print_cuad -> .)

    print_cuad                     shift and go to state 157

state 125

    (182) CTEBOOL -> FALSE .

    MULTIPLICATION  reduce using rule 182 (CTEBOOL -> FALSE .)
    DIVISION        reduce using rule 182 (CTEBOOL -> FALSE .)
    ADDITION        reduce using rule 182 (CTEBOOL -> FALSE .)
    SUBTRACTION     reduce using rule 182 (CTEBOOL -> FALSE .)
    LESS            reduce using rule 182 (CTEBOOL -> FALSE .)
    GREATER         reduce using rule 182 (CTEBOOL -> FALSE .)
    LESSEQUAL       reduce using rule 182 (CTEBOOL -> FALSE .)
    GREATEREQUAL    reduce using rule 182 (CTEBOOL -> FALSE .)
    NOTEQUAL        reduce using rule 182 (CTEBOOL -> FALSE .)
    EQUAL           reduce using rule 182 (CTEBOOL -> FALSE .)
    AND             reduce using rule 182 (CTEBOOL -> FALSE .)
    OR              reduce using rule 182 (CTEBOOL -> FALSE .)
    LPARENTHESIS    reduce using rule 182 (CTEBOOL -> FALSE .)
    ID              reduce using rule 182 (CTEBOOL -> FALSE .)
    CTEINT          reduce using rule 182 (CTEBOOL -> FALSE .)
    CTEFLOAT        reduce using rule 182 (CTEBOOL -> FALSE .)
    CTECHAR         reduce using rule 182 (CTEBOOL -> FALSE .)
    TRUE            reduce using rule 182 (CTEBOOL -> FALSE .)
    FALSE           reduce using rule 182 (CTEBOOL -> FALSE .)
    RPARENTHESIS    reduce using rule 182 (CTEBOOL -> FALSE .)
    SEMICOLON       reduce using rule 182 (CTEBOOL -> FALSE .)
    RBRACKET        reduce using rule 182 (CTEBOOL -> FALSE .)
    COMA            reduce using rule 182 (CTEBOOL -> FALSE .)


state 126

    (179) varcte -> CTEBOOL . nodoCteB
    (186) nodoCteB -> .

    MULTIPLICATION  reduce using rule 186 (nodoCteB -> .)
    DIVISION        reduce using rule 186 (nodoCteB -> .)
    ADDITION        reduce using rule 186 (nodoCteB -> .)
    SUBTRACTION     reduce using rule 186 (nodoCteB -> .)
    LESS            reduce using rule 186 (nodoCteB -> .)
    GREATER         reduce using rule 186 (nodoCteB -> .)
    LESSEQUAL       reduce using rule 186 (nodoCteB -> .)
    GREATEREQUAL    reduce using rule 186 (nodoCteB -> .)
    NOTEQUAL        reduce using rule 186 (nodoCteB -> .)
    EQUAL           reduce using rule 186 (nodoCteB -> .)
    AND             reduce using rule 186 (nodoCteB -> .)
    OR              reduce using rule 186 (nodoCteB -> .)
    LPARENTHESIS    reduce using rule 186 (nodoCteB -> .)
    ID              reduce using rule 186 (nodoCteB -> .)
    CTEINT          reduce using rule 186 (nodoCteB -> .)
    CTEFLOAT        reduce using rule 186 (nodoCteB -> .)
    CTECHAR         reduce using rule 186 (nodoCteB -> .)
    TRUE            reduce using rule 186 (nodoCteB -> .)
    FALSE           reduce using rule 186 (nodoCteB -> .)
    RPARENTHESIS    reduce using rule 186 (nodoCteB -> .)
    SEMICOLON       reduce using rule 186 (nodoCteB -> .)
    RBRACKET        reduce using rule 186 (nodoCteB -> .)
    COMA            reduce using rule 186 (nodoCteB -> .)

    nodoCteB                       shift and go to state 158

state 127

    (110) nuevaexp -> exp . nuevaexp_type nodo10
    (111) nuevaexp_type -> . LESS nodo9_menor exp
    (112) nuevaexp_type -> . GREATER nodo9_mayor exp
    (113) nuevaexp_type -> . LESSEQUAL nodo9_menorig exp
    (114) nuevaexp_type -> . GREATEREQUAL nodo9_mayorig exp
