Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COLON           reduce using rule 30 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 211

state 197

    (32) semicolon_function_loop -> SEMICOLON . params
    (26) params -> . ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop
    (27) params -> .

    ID              shift and go to state 44
    RPARENTHESIS    reduce using rule 27 (params -> .)

    params                         shift and go to state 212

state 198

    (26) params -> ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop .

    RPARENTHESIS    reduce using rule 26 (params -> ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop .)


state 199

    (115) exp_type_loop -> ADDITION nodo3_suma exp .

    LESS            reduce using rule 115 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATER         reduce using rule 115 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESSEQUAL       reduce using rule 115 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATEREQUAL    reduce using rule 115 (exp_type_loop -> ADDITION nodo3_suma exp .)
    NOTEQUAL        reduce using rule 115 (exp_type_loop -> ADDITION nodo3_suma exp .)
    EQUAL           reduce using rule 115 (exp_type_loop -> ADDITION nodo3_suma exp .)
    AND             reduce using rule 115 (exp_type_loop -> ADDITION nodo3_suma exp .)
    OR              reduce using rule 115 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LPARENTHESIS    reduce using rule 115 (exp_type_loop -> ADDITION nodo3_suma exp .)
    ID              reduce using rule 115 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEINT          reduce using rule 115 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEFLOAT        reduce using rule 115 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTECHAR         reduce using rule 115 (exp_type_loop -> ADDITION nodo3_suma exp .)
    TRUE            reduce using rule 115 (exp_type_loop -> ADDITION nodo3_suma exp .)
    FALSE           reduce using rule 115 (exp_type_loop -> ADDITION nodo3_suma exp .)
    RPARENTHESIS    reduce using rule 115 (exp_type_loop -> ADDITION nodo3_suma exp .)
    SEMICOLON       reduce using rule 115 (exp_type_loop -> ADDITION nodo3_suma exp .)
    COMA            reduce using rule 115 (exp_type_loop -> ADDITION nodo3_suma exp .)


state 200

    (116) exp_type_loop -> SUBTRACTION nodo3_resta exp .

    LESS            reduce using rule 116 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATER         reduce using rule 116 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESSEQUAL       reduce using rule 116 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATEREQUAL    reduce using rule 116 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    NOTEQUAL        reduce using rule 116 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    EQUAL           reduce using rule 116 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    AND             reduce using rule 116 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    OR              reduce using rule 116 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LPARENTHESIS    reduce using rule 116 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    ID              reduce using rule 116 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEINT          reduce using rule 116 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEFLOAT        reduce using rule 116 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTECHAR         reduce using rule 116 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    TRUE            reduce using rule 116 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    FALSE           reduce using rule 116 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    RPARENTHESIS    reduce using rule 116 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    SEMICOLON       reduce using rule 116 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    COMA            reduce using rule 116 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)


state 201

    (124) termino_type_loop -> DIVISION nodo2_div termino .

    ADDITION        reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    SUBTRACTION     reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESS            reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATER         reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESSEQUAL       reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATEREQUAL    reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    NOTEQUAL        reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    EQUAL           reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    AND             reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    OR              reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    LPARENTHESIS    reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    ID              reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEINT          reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEFLOAT        reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTECHAR         reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    TRUE            reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    FALSE           reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    RPARENTHESIS    reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    SEMICOLON       reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)
    COMA            reduce using rule 124 (termino_type_loop -> DIVISION nodo2_div termino .)


state 202

    (123) termino_type_loop -> MULTIPLICATION nodo2_mult termino .

    ADDITION        reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SUBTRACTION     reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESS            reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATER         reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESSEQUAL       reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATEREQUAL    reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    NOTEQUAL        reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    EQUAL           reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    AND             reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    OR              reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LPARENTHESIS    reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    ID              reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEINT          reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEFLOAT        reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTECHAR         reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    TRUE            reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    FALSE           reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    RPARENTHESIS    reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SEMICOLON       reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    COMA            reduce using rule 123 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)


state 203

    (131) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .

    MULTIPLICATION  reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    DIVISION        reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ADDITION        reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SUBTRACTION     reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESS            reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATER         reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESSEQUAL       reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATEREQUAL    reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    NOTEQUAL        reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    EQUAL           reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    AND             reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    OR              reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LPARENTHESIS    reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ID              reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEINT          reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEFLOAT        reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTECHAR         reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    TRUE            reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    FALSE           reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    RPARENTHESIS    reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SEMICOLON       reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    COMA            reduce using rule 131 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)


state 204

    (63) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque . nodo17
    (65) nodo17 -> .

    ID              reduce using rule 65 (nodo17 -> .)
    IF              reduce using rule 65 (nodo17 -> .)
    PRINT           reduce using rule 65 (nodo17 -> .)
    RETURN          reduce using rule 65 (nodo17 -> .)
    WHILE           reduce using rule 65 (nodo17 -> .)
    VAR             reduce using rule 65 (nodo17 -> .)
    RCURLY          reduce using rule 65 (nodo17 -> .)

    nodo17                         shift and go to state 213

state 205

    (98) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args . RPARENTHESIS gosub SEMICOLON asign_return_cuad

    RPARENTHESIS    shift and go to state 214


state 206

    (105) func_args -> expresion . args_cuad func_args_loop
    (109) args_cuad -> .

    COMA            reduce using rule 109 (args_cuad -> .)
    RPARENTHESIS    reduce using rule 109 (args_cuad -> .)

    args_cuad                      shift and go to state 215

state 207

    (99) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET . asignacion_type RBRACKET SEMICOLON
    (100) asignacion_type -> . CTEINT
    (101) asignacion_type -> . CTEFLOAT
    (102) asignacion_type -> . CTEINT COMA asignacion_type
    (103) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 216
    CTEFLOAT        shift and go to state 217

    asignacion_type                shift and go to state 218

state 208

    (67) condicion_option -> ELSE . nodo14 bloque
    (70) nodo14 -> .

    LCURLY          reduce using rule 70 (nodo14 -> .)

    nodo14                         shift and go to state 219

state 209

    (66) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option . nodo15
    (69) nodo15 -> .

    ID              reduce using rule 69 (nodo15 -> .)
    IF              reduce using rule 69 (nodo15 -> .)
    PRINT           reduce using rule 69 (nodo15 -> .)
    RETURN          reduce using rule 69 (nodo15 -> .)
    WHILE           reduce using rule 69 (nodo15 -> .)
    VAR             reduce using rule 69 (nodo15 -> .)
    RCURLY          reduce using rule 69 (nodo15 -> .)

    nodo15                         shift and go to state 220

state 210

    (34) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo . function_local_add_type semicolon_function_local_loop
    (41) function_local_add_type -> .

    SEMICOLON       reduce using rule 41 (function_local_add_type -> .)
    LCURLY          reduce using rule 41 (function_local_add_type -> .)

    function_local_add_type        shift and go to state 221

state 211

    (36) vars_locales_id_loop -> COMA ID add_pila_funciones . vars_locales_id_loop
    (36) vars_locales_id_loop -> . COMA ID add_pila_funciones vars_locales_id_loop
    (37) vars_locales_id_loop -> .

    COMA            shift and go to state 171
    COLON           reduce using rule 37 (vars_locales_id_loop -> .)

    vars_locales_id_loop           shift and go to state 222

state 212

    (32) semicolon_function_loop -> SEMICOLON params .

    RPARENTHESIS    reduce using rule 32 (semicolon_function_loop -> SEMICOLON params .)


state 213

    (63) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .

    ID              reduce using rule 63 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    IF              reduce using rule 63 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    PRINT           reduce using rule 63 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    RETURN          reduce using rule 63 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    WHILE           reduce using rule 63 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    VAR             reduce using rule 63 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    RCURLY          reduce using rule 63 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)


state 214

    (98) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS . gosub SEMICOLON asign_return_cuad
    (108) gosub -> .

    SEMICOLON       reduce using rule 108 (gosub -> .)

    gosub                          shift and go to state 223

state 215

    (105) func_args -> expresion args_cuad . func_args_loop
    (106) func_args_loop -> . COMA expresion args_cuad func_args_loop
    (107) func_args_loop -> .

    COMA            shift and go to state 224
    RPARENTHESIS    reduce using rule 107 (func_args_loop -> .)

    func_args_loop                 shift and go to state 225

state 216

    (100) asignacion_type -> CTEINT .
    (102) asignacion_type -> CTEINT . COMA asignacion_type

    RBRACKET        reduce using rule 100 (asignacion_type -> CTEINT .)
    COMA            shift and go to state 226


state 217

    (101) asignacion_type -> CTEFLOAT .
    (103) asignacion_type -> CTEFLOAT . COMA asignacion_type

    RBRACKET        reduce using rule 101 (asignacion_type -> CTEFLOAT .)
    COMA            shift and go to state 227


state 218

    (99) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 228


state 219

    (67) condicion_option -> ELSE nodo14 . bloque
    (50) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 41

    bloque                         shift and go to state 229

state 220

    (66) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .

    ID              reduce using rule 66 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    IF              reduce using rule 66 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    PRINT           reduce using rule 66 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RETURN          reduce using rule 66 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    WHILE           reduce using rule 66 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    VAR             reduce using rule 66 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RCURLY          reduce using rule 66 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)


state 221

    (34) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type . semicolon_function_local_loop
    (38) semicolon_function_local_loop -> . SEMICOLON vars_locales_funcion
    (39) semicolon_function_local_loop -> .

    SEMICOLON       shift and go to state 230
    LCURLY          reduce using rule 39 (semicolon_function_local_loop -> .)

    semicolon_function_local_loop  shift and go to state 231

state 222

    (36) vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop .

    COLON           reduce using rule 36 (vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop .)


state 223

    (98) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub . SEMICOLON asign_return_cuad

    SEMICOLON       shift and go to state 232


state 224

    (106) func_args_loop -> COMA . expresion args_cuad func_args_loop
    (72) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (81) nuevaexp -> . exp nuevaexp_type nodo10
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    termino                        shift and go to state 78
    varcte                         shift and go to state 81
    factor                         shift and go to state 83
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 87
    expresion                      shift and go to state 233
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 92
    factor_var                     shift and go to state 93

state 225

    (105) func_args -> expresion args_cuad func_args_loop .

    RPARENTHESIS    reduce using rule 105 (func_args -> expresion args_cuad func_args_loop .)


state 226

    (102) asignacion_type -> CTEINT COMA . asignacion_type
    (100) asignacion_type -> . CTEINT
    (101) asignacion_type -> . CTEFLOAT
    (102) asignacion_type -> . CTEINT COMA asignacion_type
    (103) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 216
    CTEFLOAT        shift and go to state 217

    asignacion_type                shift and go to state 234

state 227

    (103) asignacion_type -> CTEFLOAT COMA . asignacion_type
    (100) asignacion_type -> . CTEINT
    (101) asignacion_type -> . CTEFLOAT
    (102) asignacion_type -> . CTEINT COMA asignacion_type
    (103) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 216
    CTEFLOAT        shift and go to state 217

    asignacion_type                shift and go to state 235

state 228

    (99) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 236


state 229

    (67) condicion_option -> ELSE nodo14 bloque .

    ID              reduce using rule 67 (condicion_option -> ELSE nodo14 bloque .)
    IF              reduce using rule 67 (condicion_option -> ELSE nodo14 bloque .)
    PRINT           reduce using rule 67 (condicion_option -> ELSE nodo14 bloque .)
    RETURN          reduce using rule 67 (condicion_option -> ELSE nodo14 bloque .)
    WHILE           reduce using rule 67 (condicion_option -> ELSE nodo14 bloque .)
    VAR             reduce using rule 67 (condicion_option -> ELSE nodo14 bloque .)
    RCURLY          reduce using rule 67 (condicion_option -> ELSE nodo14 bloque .)


state 230

    (38) semicolon_function_local_loop -> SEMICOLON . vars_locales_funcion
    (34) vars_locales_funcion -> . VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (35) vars_locales_funcion -> .

    VAR             shift and go to state 75
    LCURLY          reduce using rule 35 (vars_locales_funcion -> .)

    vars_locales_funcion           shift and go to state 237

state 231

    (34) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop .

    LCURLY          reduce using rule 34 (vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop .)


state 232

    (98) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON . asign_return_cuad
    (110) asign_return_cuad -> .

    ID              reduce using rule 110 (asign_return_cuad -> .)
    IF              reduce using rule 110 (asign_return_cuad -> .)
    PRINT           reduce using rule 110 (asign_return_cuad -> .)
    RETURN          reduce using rule 110 (asign_return_cuad -> .)
    WHILE           reduce using rule 110 (asign_return_cuad -> .)
    VAR             reduce using rule 110 (asign_return_cuad -> .)
    RCURLY          reduce using rule 110 (asign_return_cuad -> .)

    asign_return_cuad              shift and go to state 238

state 233

    (106) func_args_loop -> COMA expresion . args_cuad func_args_loop
    (109) args_cuad -> .

    COMA            reduce using rule 109 (args_cuad -> .)
    RPARENTHESIS    reduce using rule 109 (args_cuad -> .)

    args_cuad                      shift and go to state 239

state 234

    (102) asignacion_type -> CTEINT COMA asignacion_type .

    RBRACKET        reduce using rule 102 (asignacion_type -> CTEINT COMA asignacion_type .)


state 235

    (103) asignacion_type -> CTEFLOAT COMA asignacion_type .

    RBRACKET        reduce using rule 103 (asignacion_type -> CTEFLOAT COMA asignacion_type .)


state 236

    (99) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .

    ID              reduce using rule 99 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    IF              reduce using rule 99 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    PRINT           reduce using rule 99 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RETURN          reduce using rule 99 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    WHILE           reduce using rule 99 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    VAR             reduce using rule 99 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 99 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)


state 237

    (38) semicolon_function_local_loop -> SEMICOLON vars_locales_funcion .

    LCURLY          reduce using rule 38 (semicolon_function_local_loop -> SEMICOLON vars_locales_funcion .)


state 238

    (98) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .

    ID              reduce using rule 98 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)
    IF              reduce using rule 98 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)
    PRINT           reduce using rule 98 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)
    RETURN          reduce using rule 98 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)
    WHILE           reduce using rule 98 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)
    VAR             reduce using rule 98 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)
    RCURLY          reduce using rule 98 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)


state 239

    (106) func_args_loop -> COMA expresion args_cuad . func_args_loop
    (106) func_args_loop -> . COMA expresion args_cuad func_args_loop
    (107) func_args_loop -> .

    COMA            shift and go to state 224
    RPARENTHESIS    reduce using rule 107 (func_args_loop -> .)

    func_args_loop                 shift and go to state 240

state 240

    (106) func_args_loop -> COMA expresion args_cuad func_args_loop .

    RPARENTHESIS    reduce using rule 106 (func_args_loop -> COMA expresion args_cuad func_args_loop .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 15 resolved as shift
WARNING: shift/reduce conflict for VAR in state 97 resolved as shift
