Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTECHAR         reduce using rule 86 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    TRUE            reduce using rule 86 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    FALSE           reduce using rule 86 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    RPARENTHESIS    reduce using rule 86 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    SEMICOLON       reduce using rule 86 (nuevaexp_type -> EQUAL nodo9_igual exp .)


state 189

    (85) nuevaexp_type -> NOTEQUAL nodo9_dif exp .

    AND             reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    OR              reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    LPARENTHESIS    reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    ID              reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEINT          reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEFLOAT        reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTECHAR         reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    TRUE            reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    FALSE           reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    RPARENTHESIS    reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    SEMICOLON       reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)


state 190

    (83) nuevaexp_type -> LESSEQUAL nodo9_menorig exp .

    AND             reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    OR              reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    LPARENTHESIS    reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    ID              reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEINT          reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEFLOAT        reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTECHAR         reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    TRUE            reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    FALSE           reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    RPARENTHESIS    reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    SEMICOLON       reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)


state 191

    (97) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 . LBRACKET asignacion_type RBRACKET SEMICOLON

    LBRACKET        shift and go to state 199


state 192

    (65) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque . condicion_option nodo15
    (66) condicion_option -> . ELSE nodo14 bloque
    (67) condicion_option -> .

    ELSE            shift and go to state 200
    ID              reduce using rule 67 (condicion_option -> .)
    IF              reduce using rule 67 (condicion_option -> .)
    PRINT           reduce using rule 67 (condicion_option -> .)
    RETURN          reduce using rule 67 (condicion_option -> .)
    WHILE           reduce using rule 67 (condicion_option -> .)
    VAR             reduce using rule 67 (condicion_option -> .)
    RCURLY          reduce using rule 67 (condicion_option -> .)

    condicion_option               shift and go to state 201

state 193

    (23) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad .

    INTTYPE         reduce using rule 23 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad .)
    FLOATTYPE       reduce using rule 23 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad .)
    CHARTYPE        reduce using rule 23 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad .)
    BOOLTYPE        reduce using rule 23 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad .)
    VOIDTYPE        reduce using rule 23 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad .)
    MAIN            reduce using rule 23 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad .)


state 194

    (33) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop . COLON tipo function_local_add_type semicolon_function_local_loop

    COLON           shift and go to state 202


state 195

    (35) vars_locales_id_loop -> COMA . ID add_pila_funciones vars_locales_id_loop

    ID              shift and go to state 203


state 196

    (25) params -> ID add_pila_funciones params_loop COLON tipo function_add_type . semicolon_function_loop
    (31) semicolon_function_loop -> . SEMICOLON params
    (32) semicolon_function_loop -> .

    SEMICOLON       shift and go to state 204
    RPARENTHESIS    reduce using rule 32 (semicolon_function_loop -> .)

    semicolon_function_loop        shift and go to state 205

state 197

    (27) params_loop -> COMA ID add_pila_funciones params_loop .

    COLON           reduce using rule 27 (params_loop -> COMA ID add_pila_funciones params_loop .)


state 198

    (62) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque . nodo17
    (64) nodo17 -> .

    ID              reduce using rule 64 (nodo17 -> .)
    IF              reduce using rule 64 (nodo17 -> .)
    PRINT           reduce using rule 64 (nodo17 -> .)
    RETURN          reduce using rule 64 (nodo17 -> .)
    WHILE           reduce using rule 64 (nodo17 -> .)
    VAR             reduce using rule 64 (nodo17 -> .)
    RCURLY          reduce using rule 64 (nodo17 -> .)

    nodo17                         shift and go to state 206

state 199

    (97) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET . asignacion_type RBRACKET SEMICOLON
    (98) asignacion_type -> . CTEINT
    (99) asignacion_type -> . CTEFLOAT
    (100) asignacion_type -> . CTEINT COMA asignacion_type
    (101) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 207
    CTEFLOAT        shift and go to state 208

    asignacion_type                shift and go to state 209

state 200

    (66) condicion_option -> ELSE . nodo14 bloque
    (69) nodo14 -> .

    LCURLY          reduce using rule 69 (nodo14 -> .)

    nodo14                         shift and go to state 210

state 201

    (65) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option . nodo15
    (68) nodo15 -> .

    ID              reduce using rule 68 (nodo15 -> .)
    IF              reduce using rule 68 (nodo15 -> .)
    PRINT           reduce using rule 68 (nodo15 -> .)
    RETURN          reduce using rule 68 (nodo15 -> .)
    WHILE           reduce using rule 68 (nodo15 -> .)
    VAR             reduce using rule 68 (nodo15 -> .)
    RCURLY          reduce using rule 68 (nodo15 -> .)

    nodo15                         shift and go to state 211

state 202

    (33) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON . tipo function_local_add_type semicolon_function_local_loop
    (44) tipo -> . INTTYPE
    (45) tipo -> . FLOATTYPE
    (46) tipo -> . CHARTYPE
    (47) tipo -> . BOOLTYPE
    (48) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 21
    VOIDTYPE        shift and go to state 25

    tipo                           shift and go to state 212

state 203

    (35) vars_locales_id_loop -> COMA ID . add_pila_funciones vars_locales_id_loop
    (29) add_pila_funciones -> .

    COMA            reduce using rule 29 (add_pila_funciones -> .)
    COLON           reduce using rule 29 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 213

state 204

    (31) semicolon_function_loop -> SEMICOLON . params
    (25) params -> . ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop
    (26) params -> .

    ID              shift and go to state 58
    RPARENTHESIS    reduce using rule 26 (params -> .)

    params                         shift and go to state 214

state 205

    (25) params -> ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop .

    RPARENTHESIS    reduce using rule 25 (params -> ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop .)


state 206

    (62) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .

    ID              reduce using rule 62 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    IF              reduce using rule 62 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    PRINT           reduce using rule 62 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    RETURN          reduce using rule 62 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    WHILE           reduce using rule 62 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    VAR             reduce using rule 62 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    RCURLY          reduce using rule 62 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)


state 207

    (98) asignacion_type -> CTEINT .
    (100) asignacion_type -> CTEINT . COMA asignacion_type

    RBRACKET        reduce using rule 98 (asignacion_type -> CTEINT .)
    COMA            shift and go to state 215


state 208

    (99) asignacion_type -> CTEFLOAT .
    (101) asignacion_type -> CTEFLOAT . COMA asignacion_type

    RBRACKET        reduce using rule 99 (asignacion_type -> CTEFLOAT .)
    COMA            shift and go to state 216


state 209

    (97) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 217


state 210

    (66) condicion_option -> ELSE nodo14 . bloque
    (49) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 39

    bloque                         shift and go to state 218

state 211

    (65) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .

    ID              reduce using rule 65 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    IF              reduce using rule 65 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    PRINT           reduce using rule 65 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RETURN          reduce using rule 65 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    WHILE           reduce using rule 65 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    VAR             reduce using rule 65 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RCURLY          reduce using rule 65 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)


state 212

    (33) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo . function_local_add_type semicolon_function_local_loop
    (40) function_local_add_type -> .

    SEMICOLON       reduce using rule 40 (function_local_add_type -> .)
    LCURLY          reduce using rule 40 (function_local_add_type -> .)

    function_local_add_type        shift and go to state 219

state 213

    (35) vars_locales_id_loop -> COMA ID add_pila_funciones . vars_locales_id_loop
    (35) vars_locales_id_loop -> . COMA ID add_pila_funciones vars_locales_id_loop
    (36) vars_locales_id_loop -> .

    COMA            shift and go to state 195
    COLON           reduce using rule 36 (vars_locales_id_loop -> .)

    vars_locales_id_loop           shift and go to state 220

state 214

    (31) semicolon_function_loop -> SEMICOLON params .

    RPARENTHESIS    reduce using rule 31 (semicolon_function_loop -> SEMICOLON params .)


state 215

    (100) asignacion_type -> CTEINT COMA . asignacion_type
    (98) asignacion_type -> . CTEINT
    (99) asignacion_type -> . CTEFLOAT
    (100) asignacion_type -> . CTEINT COMA asignacion_type
    (101) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 207
    CTEFLOAT        shift and go to state 208

    asignacion_type                shift and go to state 221

state 216

    (101) asignacion_type -> CTEFLOAT COMA . asignacion_type
    (98) asignacion_type -> . CTEINT
    (99) asignacion_type -> . CTEFLOAT
    (100) asignacion_type -> . CTEINT COMA asignacion_type
    (101) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 207
    CTEFLOAT        shift and go to state 208

    asignacion_type                shift and go to state 222

state 217

    (97) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 223


state 218

    (66) condicion_option -> ELSE nodo14 bloque .

    ID              reduce using rule 66 (condicion_option -> ELSE nodo14 bloque .)
    IF              reduce using rule 66 (condicion_option -> ELSE nodo14 bloque .)
    PRINT           reduce using rule 66 (condicion_option -> ELSE nodo14 bloque .)
    RETURN          reduce using rule 66 (condicion_option -> ELSE nodo14 bloque .)
    WHILE           reduce using rule 66 (condicion_option -> ELSE nodo14 bloque .)
    VAR             reduce using rule 66 (condicion_option -> ELSE nodo14 bloque .)
    RCURLY          reduce using rule 66 (condicion_option -> ELSE nodo14 bloque .)


state 219

    (33) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type . semicolon_function_local_loop
    (37) semicolon_function_local_loop -> . SEMICOLON vars_locales_funcion
    (38) semicolon_function_local_loop -> .

    SEMICOLON       shift and go to state 224
    LCURLY          reduce using rule 38 (semicolon_function_local_loop -> .)

    semicolon_function_local_loop  shift and go to state 225

state 220

    (35) vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop .

    COLON           reduce using rule 35 (vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop .)


state 221

    (100) asignacion_type -> CTEINT COMA asignacion_type .

    RBRACKET        reduce using rule 100 (asignacion_type -> CTEINT COMA asignacion_type .)


state 222

    (101) asignacion_type -> CTEFLOAT COMA asignacion_type .

    RBRACKET        reduce using rule 101 (asignacion_type -> CTEFLOAT COMA asignacion_type .)


state 223

    (97) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .

    ID              reduce using rule 97 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    IF              reduce using rule 97 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    PRINT           reduce using rule 97 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RETURN          reduce using rule 97 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    WHILE           reduce using rule 97 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    VAR             reduce using rule 97 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 97 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)


state 224

    (37) semicolon_function_local_loop -> SEMICOLON . vars_locales_funcion
    (33) vars_locales_funcion -> . VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (34) vars_locales_funcion -> .

    VAR             shift and go to state 110
    LCURLY          reduce using rule 34 (vars_locales_funcion -> .)

    vars_locales_funcion           shift and go to state 226

state 225

    (33) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop .

    LCURLY          reduce using rule 33 (vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop .)


state 226

    (37) semicolon_function_local_loop -> SEMICOLON vars_locales_funcion .

    LCURLY          reduce using rule 37 (semicolon_function_local_loop -> SEMICOLON vars_locales_funcion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 15 resolved as shift
WARNING: shift/reduce conflict for VAR in state 104 resolved as shift
