Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 108 (exp_type_loop -> ADDITION nodo3_suma exp .)
    EQUAL           reduce using rule 108 (exp_type_loop -> ADDITION nodo3_suma exp .)
    AND             reduce using rule 108 (exp_type_loop -> ADDITION nodo3_suma exp .)
    OR              reduce using rule 108 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LPARENTHESIS    reduce using rule 108 (exp_type_loop -> ADDITION nodo3_suma exp .)
    ID              reduce using rule 108 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEINT          reduce using rule 108 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEFLOAT        reduce using rule 108 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTECHAR         reduce using rule 108 (exp_type_loop -> ADDITION nodo3_suma exp .)
    TRUE            reduce using rule 108 (exp_type_loop -> ADDITION nodo3_suma exp .)
    FALSE           reduce using rule 108 (exp_type_loop -> ADDITION nodo3_suma exp .)
    RPARENTHESIS    reduce using rule 108 (exp_type_loop -> ADDITION nodo3_suma exp .)


state 211

    (109) exp_type_loop -> SUBTRACTION nodo3_resta exp .

    SEMICOLON       reduce using rule 109 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESS            reduce using rule 109 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATER         reduce using rule 109 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESSEQUAL       reduce using rule 109 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATEREQUAL    reduce using rule 109 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    NOTEQUAL        reduce using rule 109 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    EQUAL           reduce using rule 109 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    AND             reduce using rule 109 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    OR              reduce using rule 109 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LPARENTHESIS    reduce using rule 109 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    ID              reduce using rule 109 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEINT          reduce using rule 109 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEFLOAT        reduce using rule 109 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTECHAR         reduce using rule 109 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    TRUE            reduce using rule 109 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    FALSE           reduce using rule 109 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    RPARENTHESIS    reduce using rule 109 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)


state 212

    (64) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 . bloque nodo17
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 226

state 213

    (74) expresion_option -> AND nodo12_and nuevaexp .

    LPARENTHESIS    reduce using rule 74 (expresion_option -> AND nodo12_and nuevaexp .)
    ID              reduce using rule 74 (expresion_option -> AND nodo12_and nuevaexp .)
    CTEINT          reduce using rule 74 (expresion_option -> AND nodo12_and nuevaexp .)
    CTEFLOAT        reduce using rule 74 (expresion_option -> AND nodo12_and nuevaexp .)
    CTECHAR         reduce using rule 74 (expresion_option -> AND nodo12_and nuevaexp .)
    TRUE            reduce using rule 74 (expresion_option -> AND nodo12_and nuevaexp .)
    FALSE           reduce using rule 74 (expresion_option -> AND nodo12_and nuevaexp .)
    RPARENTHESIS    reduce using rule 74 (expresion_option -> AND nodo12_and nuevaexp .)
    SEMICOLON       reduce using rule 74 (expresion_option -> AND nodo12_and nuevaexp .)


state 214

    (73) expresion -> nuevaexp expresion_option nodo11 expresion_loop .

    RPARENTHESIS    reduce using rule 73 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)
    SEMICOLON       reduce using rule 73 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)


state 215

    (77) expresion_loop -> expresion .

    RPARENTHESIS    reduce using rule 77 (expresion_loop -> expresion .)
    SEMICOLON       reduce using rule 77 (expresion_loop -> expresion .)


state 216

    (75) expresion_option -> OR nodo12_or nuevaexp .

    LPARENTHESIS    reduce using rule 75 (expresion_option -> OR nodo12_or nuevaexp .)
    ID              reduce using rule 75 (expresion_option -> OR nodo12_or nuevaexp .)
    CTEINT          reduce using rule 75 (expresion_option -> OR nodo12_or nuevaexp .)
    CTEFLOAT        reduce using rule 75 (expresion_option -> OR nodo12_or nuevaexp .)
    CTECHAR         reduce using rule 75 (expresion_option -> OR nodo12_or nuevaexp .)
    TRUE            reduce using rule 75 (expresion_option -> OR nodo12_or nuevaexp .)
    FALSE           reduce using rule 75 (expresion_option -> OR nodo12_or nuevaexp .)
    RPARENTHESIS    reduce using rule 75 (expresion_option -> OR nodo12_or nuevaexp .)
    SEMICOLON       reduce using rule 75 (expresion_option -> OR nodo12_or nuevaexp .)


state 217

    (86) nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .

    AND             reduce using rule 86 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    OR              reduce using rule 86 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    LPARENTHESIS    reduce using rule 86 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    ID              reduce using rule 86 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEINT          reduce using rule 86 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEFLOAT        reduce using rule 86 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTECHAR         reduce using rule 86 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    TRUE            reduce using rule 86 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    FALSE           reduce using rule 86 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    RPARENTHESIS    reduce using rule 86 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    SEMICOLON       reduce using rule 86 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)


state 218

    (84) nuevaexp_type -> GREATER nodo9_mayor exp .

    AND             reduce using rule 84 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    OR              reduce using rule 84 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    LPARENTHESIS    reduce using rule 84 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    ID              reduce using rule 84 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEINT          reduce using rule 84 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEFLOAT        reduce using rule 84 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTECHAR         reduce using rule 84 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    TRUE            reduce using rule 84 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    FALSE           reduce using rule 84 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    RPARENTHESIS    reduce using rule 84 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    SEMICOLON       reduce using rule 84 (nuevaexp_type -> GREATER nodo9_mayor exp .)


state 219

    (83) nuevaexp_type -> LESS nodo9_menor exp .

    AND             reduce using rule 83 (nuevaexp_type -> LESS nodo9_menor exp .)
    OR              reduce using rule 83 (nuevaexp_type -> LESS nodo9_menor exp .)
    LPARENTHESIS    reduce using rule 83 (nuevaexp_type -> LESS nodo9_menor exp .)
    ID              reduce using rule 83 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEINT          reduce using rule 83 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEFLOAT        reduce using rule 83 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTECHAR         reduce using rule 83 (nuevaexp_type -> LESS nodo9_menor exp .)
    TRUE            reduce using rule 83 (nuevaexp_type -> LESS nodo9_menor exp .)
    FALSE           reduce using rule 83 (nuevaexp_type -> LESS nodo9_menor exp .)
    RPARENTHESIS    reduce using rule 83 (nuevaexp_type -> LESS nodo9_menor exp .)
    SEMICOLON       reduce using rule 83 (nuevaexp_type -> LESS nodo9_menor exp .)


state 220

    (88) nuevaexp_type -> EQUAL nodo9_igual exp .

    AND             reduce using rule 88 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    OR              reduce using rule 88 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    LPARENTHESIS    reduce using rule 88 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    ID              reduce using rule 88 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEINT          reduce using rule 88 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEFLOAT        reduce using rule 88 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTECHAR         reduce using rule 88 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    TRUE            reduce using rule 88 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    FALSE           reduce using rule 88 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    RPARENTHESIS    reduce using rule 88 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    SEMICOLON       reduce using rule 88 (nuevaexp_type -> EQUAL nodo9_igual exp .)


state 221

    (87) nuevaexp_type -> NOTEQUAL nodo9_dif exp .

    AND             reduce using rule 87 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    OR              reduce using rule 87 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    LPARENTHESIS    reduce using rule 87 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    ID              reduce using rule 87 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEINT          reduce using rule 87 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEFLOAT        reduce using rule 87 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTECHAR         reduce using rule 87 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    TRUE            reduce using rule 87 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    FALSE           reduce using rule 87 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    RPARENTHESIS    reduce using rule 87 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    SEMICOLON       reduce using rule 87 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)


state 222

    (85) nuevaexp_type -> LESSEQUAL nodo9_menorig exp .

    AND             reduce using rule 85 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    OR              reduce using rule 85 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    LPARENTHESIS    reduce using rule 85 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    ID              reduce using rule 85 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEINT          reduce using rule 85 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEFLOAT        reduce using rule 85 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTECHAR         reduce using rule 85 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    TRUE            reduce using rule 85 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    FALSE           reduce using rule 85 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    RPARENTHESIS    reduce using rule 85 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    SEMICOLON       reduce using rule 85 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)


state 223

    (99) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 . LBRACKET asignacion_type RBRACKET SEMICOLON

    LBRACKET        shift and go to state 227


state 224

    (67) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque . condicion_option nodo15
    (68) condicion_option -> . ELSE nodo14 bloque
    (69) condicion_option -> .

    ELSE            shift and go to state 228
    ID              reduce using rule 69 (condicion_option -> .)
    IF              reduce using rule 69 (condicion_option -> .)
    PRINT           reduce using rule 69 (condicion_option -> .)
    RETURN          reduce using rule 69 (condicion_option -> .)
    WHILE           reduce using rule 69 (condicion_option -> .)
    RCURLY          reduce using rule 69 (condicion_option -> .)

    condicion_option               shift and go to state 229

state 225

    (52) variable_arr_coma_func -> ID addDirVarLocalesFunc . LBRACKET RBRACKET
    (53) variable_arr_coma_func -> ID addDirVarLocalesFunc . LBRACKET RBRACKET COMA variable_arr_coma_func

    LBRACKET        shift and go to state 124


state 226

    (64) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque . nodo17
    (66) nodo17 -> .

    ID              reduce using rule 66 (nodo17 -> .)
    IF              reduce using rule 66 (nodo17 -> .)
    PRINT           reduce using rule 66 (nodo17 -> .)
    RETURN          reduce using rule 66 (nodo17 -> .)
    WHILE           reduce using rule 66 (nodo17 -> .)
    RCURLY          reduce using rule 66 (nodo17 -> .)

    nodo17                         shift and go to state 230

state 227

    (99) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET . asignacion_type RBRACKET SEMICOLON
    (100) asignacion_type -> . CTEINT
    (101) asignacion_type -> . CTEFLOAT
    (102) asignacion_type -> . CTEINT COMA asignacion_type
    (103) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 231
    CTEFLOAT        shift and go to state 232

    asignacion_type                shift and go to state 233

state 228

    (68) condicion_option -> ELSE . nodo14 bloque
    (71) nodo14 -> .

    LCURLY          reduce using rule 71 (nodo14 -> .)

    nodo14                         shift and go to state 234

state 229

    (67) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option . nodo15
    (70) nodo15 -> .

    ID              reduce using rule 70 (nodo15 -> .)
    IF              reduce using rule 70 (nodo15 -> .)
    PRINT           reduce using rule 70 (nodo15 -> .)
    RETURN          reduce using rule 70 (nodo15 -> .)
    WHILE           reduce using rule 70 (nodo15 -> .)
    RCURLY          reduce using rule 70 (nodo15 -> .)

    nodo15                         shift and go to state 235

state 230

    (64) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .

    ID              reduce using rule 64 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    IF              reduce using rule 64 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    PRINT           reduce using rule 64 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    RETURN          reduce using rule 64 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    WHILE           reduce using rule 64 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    RCURLY          reduce using rule 64 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)


state 231

    (100) asignacion_type -> CTEINT .
    (102) asignacion_type -> CTEINT . COMA asignacion_type

    RBRACKET        reduce using rule 100 (asignacion_type -> CTEINT .)
    COMA            shift and go to state 236


state 232

    (101) asignacion_type -> CTEFLOAT .
    (103) asignacion_type -> CTEFLOAT . COMA asignacion_type

    RBRACKET        reduce using rule 101 (asignacion_type -> CTEFLOAT .)
    COMA            shift and go to state 237


state 233

    (99) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 238


state 234

    (68) condicion_option -> ELSE nodo14 . bloque
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 239

state 235

    (67) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .

    ID              reduce using rule 67 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    IF              reduce using rule 67 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    PRINT           reduce using rule 67 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RETURN          reduce using rule 67 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    WHILE           reduce using rule 67 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RCURLY          reduce using rule 67 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)


state 236

    (102) asignacion_type -> CTEINT COMA . asignacion_type
    (100) asignacion_type -> . CTEINT
    (101) asignacion_type -> . CTEFLOAT
    (102) asignacion_type -> . CTEINT COMA asignacion_type
    (103) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 231
    CTEFLOAT        shift and go to state 232

    asignacion_type                shift and go to state 240

state 237

    (103) asignacion_type -> CTEFLOAT COMA . asignacion_type
    (100) asignacion_type -> . CTEINT
    (101) asignacion_type -> . CTEFLOAT
    (102) asignacion_type -> . CTEINT COMA asignacion_type
    (103) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 231
    CTEFLOAT        shift and go to state 232

    asignacion_type                shift and go to state 241

state 238

    (99) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 242


state 239

    (68) condicion_option -> ELSE nodo14 bloque .

    ID              reduce using rule 68 (condicion_option -> ELSE nodo14 bloque .)
    IF              reduce using rule 68 (condicion_option -> ELSE nodo14 bloque .)
    PRINT           reduce using rule 68 (condicion_option -> ELSE nodo14 bloque .)
    RETURN          reduce using rule 68 (condicion_option -> ELSE nodo14 bloque .)
    WHILE           reduce using rule 68 (condicion_option -> ELSE nodo14 bloque .)
    RCURLY          reduce using rule 68 (condicion_option -> ELSE nodo14 bloque .)


state 240

    (102) asignacion_type -> CTEINT COMA asignacion_type .

    RBRACKET        reduce using rule 102 (asignacion_type -> CTEINT COMA asignacion_type .)


state 241

    (103) asignacion_type -> CTEFLOAT COMA asignacion_type .

    RBRACKET        reduce using rule 103 (asignacion_type -> CTEFLOAT COMA asignacion_type .)


state 242

    (99) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .

    ID              reduce using rule 99 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    IF              reduce using rule 99 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    PRINT           reduce using rule 99 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RETURN          reduce using rule 99 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    WHILE           reduce using rule 99 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 99 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 16 resolved as shift
WARNING: shift/reduce conflict for VAR in state 18 resolved as shift
