Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 158 (factor -> factor_exp .)
    LPARENTHESIS    reduce using rule 158 (factor -> factor_exp .)
    ID              reduce using rule 158 (factor -> factor_exp .)
    CTEINT          reduce using rule 158 (factor -> factor_exp .)
    CTEFLOAT        reduce using rule 158 (factor -> factor_exp .)
    CTECHAR         reduce using rule 158 (factor -> factor_exp .)
    TRUE            reduce using rule 158 (factor -> factor_exp .)
    FALSE           reduce using rule 158 (factor -> factor_exp .)
    RPARENTHESIS    reduce using rule 158 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 158 (factor -> factor_exp .)
    COMA            reduce using rule 158 (factor -> factor_exp .)


state 121

    (160) factor_exp -> LPARENTHESIS . nodo6 expresion RPARENTHESIS nodo7
    (162) nodo6 -> .

    LPARENTHESIS    reduce using rule 162 (nodo6 -> .)
    ID              reduce using rule 162 (nodo6 -> .)
    CTEINT          reduce using rule 162 (nodo6 -> .)
    CTEFLOAT        reduce using rule 162 (nodo6 -> .)
    CTECHAR         reduce using rule 162 (nodo6 -> .)
    TRUE            reduce using rule 162 (nodo6 -> .)
    FALSE           reduce using rule 162 (nodo6 -> .)

    nodo6                          shift and go to state 151

state 122

    (101) expresion -> nuevaexp . expresion_option nodo11 expresion_loop
    (102) expresion_option -> . AND nodo12_and nuevaexp
    (103) expresion_option -> . OR nodo12_or nuevaexp
    (104) expresion_option -> .

    AND             shift and go to state 152
    OR              shift and go to state 154
    LPARENTHESIS    reduce using rule 104 (expresion_option -> .)
    ID              reduce using rule 104 (expresion_option -> .)
    CTEINT          reduce using rule 104 (expresion_option -> .)
    CTEFLOAT        reduce using rule 104 (expresion_option -> .)
    CTECHAR         reduce using rule 104 (expresion_option -> .)
    TRUE            reduce using rule 104 (expresion_option -> .)
    FALSE           reduce using rule 104 (expresion_option -> .)
    RPARENTHESIS    reduce using rule 104 (expresion_option -> .)
    SEMICOLON       reduce using rule 104 (expresion_option -> .)
    COMA            reduce using rule 104 (expresion_option -> .)

    expresion_option               shift and go to state 153

state 123

    (164) varcte -> ID . nodoCteV
    (171) nodoCteV -> .

    MULTIPLICATION  reduce using rule 171 (nodoCteV -> .)
    DIVISION        reduce using rule 171 (nodoCteV -> .)
    ADDITION        reduce using rule 171 (nodoCteV -> .)
    SUBTRACTION     reduce using rule 171 (nodoCteV -> .)
    LESS            reduce using rule 171 (nodoCteV -> .)
    GREATER         reduce using rule 171 (nodoCteV -> .)
    LESSEQUAL       reduce using rule 171 (nodoCteV -> .)
    GREATEREQUAL    reduce using rule 171 (nodoCteV -> .)
    NOTEQUAL        reduce using rule 171 (nodoCteV -> .)
    EQUAL           reduce using rule 171 (nodoCteV -> .)
    AND             reduce using rule 171 (nodoCteV -> .)
    OR              reduce using rule 171 (nodoCteV -> .)
    LPARENTHESIS    reduce using rule 171 (nodoCteV -> .)
    ID              reduce using rule 171 (nodoCteV -> .)
    CTEINT          reduce using rule 171 (nodoCteV -> .)
    CTEFLOAT        reduce using rule 171 (nodoCteV -> .)
    CTECHAR         reduce using rule 171 (nodoCteV -> .)
    TRUE            reduce using rule 171 (nodoCteV -> .)
    FALSE           reduce using rule 171 (nodoCteV -> .)
    RPARENTHESIS    reduce using rule 171 (nodoCteV -> .)
    SEMICOLON       reduce using rule 171 (nodoCteV -> .)
    COMA            reduce using rule 171 (nodoCteV -> .)

    nodoCteV                       shift and go to state 155

state 124

    (90) escritura -> PRINT LPARENTHESIS expresion . print_cuad RPARENTHESIS SEMICOLON
    (91) print_cuad -> .

    RPARENTHESIS    reduce using rule 91 (print_cuad -> .)

    print_cuad                     shift and go to state 156

state 125

    (170) CTEBOOL -> FALSE .

    MULTIPLICATION  reduce using rule 170 (CTEBOOL -> FALSE .)
    DIVISION        reduce using rule 170 (CTEBOOL -> FALSE .)
    ADDITION        reduce using rule 170 (CTEBOOL -> FALSE .)
    SUBTRACTION     reduce using rule 170 (CTEBOOL -> FALSE .)
    LESS            reduce using rule 170 (CTEBOOL -> FALSE .)
    GREATER         reduce using rule 170 (CTEBOOL -> FALSE .)
    LESSEQUAL       reduce using rule 170 (CTEBOOL -> FALSE .)
    GREATEREQUAL    reduce using rule 170 (CTEBOOL -> FALSE .)
    NOTEQUAL        reduce using rule 170 (CTEBOOL -> FALSE .)
    EQUAL           reduce using rule 170 (CTEBOOL -> FALSE .)
    AND             reduce using rule 170 (CTEBOOL -> FALSE .)
    OR              reduce using rule 170 (CTEBOOL -> FALSE .)
    LPARENTHESIS    reduce using rule 170 (CTEBOOL -> FALSE .)
    ID              reduce using rule 170 (CTEBOOL -> FALSE .)
    CTEINT          reduce using rule 170 (CTEBOOL -> FALSE .)
    CTEFLOAT        reduce using rule 170 (CTEBOOL -> FALSE .)
    CTECHAR         reduce using rule 170 (CTEBOOL -> FALSE .)
    TRUE            reduce using rule 170 (CTEBOOL -> FALSE .)
    FALSE           reduce using rule 170 (CTEBOOL -> FALSE .)
    RPARENTHESIS    reduce using rule 170 (CTEBOOL -> FALSE .)
    SEMICOLON       reduce using rule 170 (CTEBOOL -> FALSE .)
    COMA            reduce using rule 170 (CTEBOOL -> FALSE .)


state 126

    (167) varcte -> CTEBOOL . nodoCteB
    (174) nodoCteB -> .

    MULTIPLICATION  reduce using rule 174 (nodoCteB -> .)
    DIVISION        reduce using rule 174 (nodoCteB -> .)
    ADDITION        reduce using rule 174 (nodoCteB -> .)
    SUBTRACTION     reduce using rule 174 (nodoCteB -> .)
    LESS            reduce using rule 174 (nodoCteB -> .)
    GREATER         reduce using rule 174 (nodoCteB -> .)
    LESSEQUAL       reduce using rule 174 (nodoCteB -> .)
    GREATEREQUAL    reduce using rule 174 (nodoCteB -> .)
    NOTEQUAL        reduce using rule 174 (nodoCteB -> .)
    EQUAL           reduce using rule 174 (nodoCteB -> .)
    AND             reduce using rule 174 (nodoCteB -> .)
    OR              reduce using rule 174 (nodoCteB -> .)
    LPARENTHESIS    reduce using rule 174 (nodoCteB -> .)
    ID              reduce using rule 174 (nodoCteB -> .)
    CTEINT          reduce using rule 174 (nodoCteB -> .)
    CTEFLOAT        reduce using rule 174 (nodoCteB -> .)
    CTECHAR         reduce using rule 174 (nodoCteB -> .)
    TRUE            reduce using rule 174 (nodoCteB -> .)
    FALSE           reduce using rule 174 (nodoCteB -> .)
    RPARENTHESIS    reduce using rule 174 (nodoCteB -> .)
    SEMICOLON       reduce using rule 174 (nodoCteB -> .)
    COMA            reduce using rule 174 (nodoCteB -> .)

    nodoCteB                       shift and go to state 157

state 127

    (110) nuevaexp -> exp . nuevaexp_type nodo10
    (111) nuevaexp_type -> . LESS nodo9_menor exp
    (112) nuevaexp_type -> . GREATER nodo9_mayor exp
    (113) nuevaexp_type -> . LESSEQUAL nodo9_menorig exp
    (114) nuevaexp_type -> . GREATEREQUAL nodo9_mayorig exp
    (115) nuevaexp_type -> . NOTEQUAL nodo9_dif exp
    (116) nuevaexp_type -> . EQUAL nodo9_igual exp
    (117) nuevaexp_type -> .

    LESS            shift and go to state 160
    GREATER         shift and go to state 159
    LESSEQUAL       shift and go to state 164
    GREATEREQUAL    shift and go to state 158
    NOTEQUAL        shift and go to state 162
    EQUAL           shift and go to state 161
    AND             reduce using rule 117 (nuevaexp_type -> .)
    OR              reduce using rule 117 (nuevaexp_type -> .)
    LPARENTHESIS    reduce using rule 117 (nuevaexp_type -> .)
    ID              reduce using rule 117 (nuevaexp_type -> .)
    CTEINT          reduce using rule 117 (nuevaexp_type -> .)
    CTEFLOAT        reduce using rule 117 (nuevaexp_type -> .)
    CTECHAR         reduce using rule 117 (nuevaexp_type -> .)
    TRUE            reduce using rule 117 (nuevaexp_type -> .)
    FALSE           reduce using rule 117 (nuevaexp_type -> .)
    RPARENTHESIS    reduce using rule 117 (nuevaexp_type -> .)
    SEMICOLON       reduce using rule 117 (nuevaexp_type -> .)
    COMA            reduce using rule 117 (nuevaexp_type -> .)

    nuevaexp_type                  shift and go to state 163

state 128

    (157) factor -> factor_var .

    MULTIPLICATION  reduce using rule 157 (factor -> factor_var .)
    DIVISION        reduce using rule 157 (factor -> factor_var .)
    ADDITION        reduce using rule 157 (factor -> factor_var .)
    SUBTRACTION     reduce using rule 157 (factor -> factor_var .)
    LESS            reduce using rule 157 (factor -> factor_var .)
    GREATER         reduce using rule 157 (factor -> factor_var .)
    LESSEQUAL       reduce using rule 157 (factor -> factor_var .)
    GREATEREQUAL    reduce using rule 157 (factor -> factor_var .)
    NOTEQUAL        reduce using rule 157 (factor -> factor_var .)
    EQUAL           reduce using rule 157 (factor -> factor_var .)
    AND             reduce using rule 157 (factor -> factor_var .)
    OR              reduce using rule 157 (factor -> factor_var .)
    LPARENTHESIS    reduce using rule 157 (factor -> factor_var .)
    ID              reduce using rule 157 (factor -> factor_var .)
    CTEINT          reduce using rule 157 (factor -> factor_var .)
    CTEFLOAT        reduce using rule 157 (factor -> factor_var .)
    CTECHAR         reduce using rule 157 (factor -> factor_var .)
    TRUE            reduce using rule 157 (factor -> factor_var .)
    FALSE           reduce using rule 157 (factor -> factor_var .)
    RPARENTHESIS    reduce using rule 157 (factor -> factor_var .)
    SEMICOLON       reduce using rule 157 (factor -> factor_var .)
    COMA            reduce using rule 157 (factor -> factor_var .)


state 129

    (33) arreglos_locales -> ARR arr_local_id_loop SEMICOLON . arr_local_end_loop
    (37) arr_local_end_loop -> . arreglos_locales
    (38) arr_local_end_loop -> .
    (33) arreglos_locales -> . ARR arr_local_id_loop SEMICOLON arr_local_end_loop

  ! shift/reduce conflict for ARR resolved as shift
    ID              reduce using rule 38 (arr_local_end_loop -> .)
    IF              reduce using rule 38 (arr_local_end_loop -> .)
    PRINT           reduce using rule 38 (arr_local_end_loop -> .)
    WHILE           reduce using rule 38 (arr_local_end_loop -> .)
    VAR             reduce using rule 38 (arr_local_end_loop -> .)
    RCURLY          reduce using rule 38 (arr_local_end_loop -> .)
    ARR             shift and go to state 80

  ! ARR             [ reduce using rule 38 (arr_local_end_loop -> .) ]

    arr_local_end_loop             shift and go to state 165
    arreglos_locales               shift and go to state 166

state 130

    (34) arr_local_id_loop -> ID LBRACKET . CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType

    CTEINT          shift and go to state 167


state 131

    (25) variables_locales -> VAR variable_local_id_loop SEMICOLON . variable_local_end_loop
    (30) variable_local_end_loop -> . variables_locales
    (31) variable_local_end_loop -> .
    (25) variables_locales -> . VAR variable_local_id_loop SEMICOLON variable_local_end_loop

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 31 (variable_local_end_loop -> .)
    IF              reduce using rule 31 (variable_local_end_loop -> .)
    PRINT           reduce using rule 31 (variable_local_end_loop -> .)
    WHILE           reduce using rule 31 (variable_local_end_loop -> .)
    ARR             reduce using rule 31 (variable_local_end_loop -> .)
    RCURLY          reduce using rule 31 (variable_local_end_loop -> .)
    VAR             shift and go to state 81

  ! VAR             [ reduce using rule 31 (variable_local_end_loop -> .) ]

    variable_local_end_loop        shift and go to state 168
    variables_locales              shift and go to state 169

state 132

    (26) variable_local_id_loop -> ID add_pila_var_locales . variable_local_id_loop_coma COLON tipo local_addType
    (27) variable_local_id_loop_coma -> . COMA ID add_pila_var_locales variable_local_id_loop_coma
    (28) variable_local_id_loop_coma -> .

    COMA            shift and go to state 171
    COLON           reduce using rule 28 (variable_local_id_loop_coma -> .)

    variable_local_id_loop_coma    shift and go to state 170

state 133

    (126) asignacion_option -> ASSIGN expresion . nodo8 SEMICOLON
    (140) nodo8 -> .

    SEMICOLON       reduce using rule 140 (nodo8 -> .)

    nodo8                          shift and go to state 172

state 134

    (127) asignacion_option -> ASSIGN CALL . ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad

    ID              shift and go to state 173


state 135

    (128) asignacion_option -> LBRACKET CTEINT . RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    RBRACKET        shift and go to state 174


state 136

    (95) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS nodo13 bloque condicion_option nodo15

    RPARENTHESIS    shift and go to state 175


state 137

    (43) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion . add_cantidad_vars bloque regreso ret_cuad
    (53) add_cantidad_vars -> .

    LCURLY          reduce using rule 53 (add_cantidad_vars -> .)

    add_cantidad_vars              shift and go to state 176

state 138

    (62) arrs_locales_funcion -> ARR . ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop

    ID              shift and go to state 177


state 139

    (55) vars_locales_funcion -> VAR ID . add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (50) add_pila_funciones -> .

    COMA            reduce using rule 50 (add_pila_funciones -> .)
    COLON           reduce using rule 50 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 178

state 140

    (46) params -> ID add_pila_funciones params_loop COLON . tipo function_add_type semicolon_function_loop
    (74) tipo -> . INTTYPE
    (75) tipo -> . FLOATTYPE
    (76) tipo -> . CHARTYPE
    (77) tipo -> . BOOLTYPE
    (78) tipo -> . VOIDTYPE
