Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TRUE            reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    FALSE           reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    RPARENTHESIS    reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)


state 209

    (61) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 . bloque nodo17
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 65

    bloque                         shift and go to state 223

state 210

    (71) expresion_option -> AND nodo12_and nuevaexp .

    LPARENTHESIS    reduce using rule 71 (expresion_option -> AND nodo12_and nuevaexp .)
    ID              reduce using rule 71 (expresion_option -> AND nodo12_and nuevaexp .)
    CTEINT          reduce using rule 71 (expresion_option -> AND nodo12_and nuevaexp .)
    CTEFLOAT        reduce using rule 71 (expresion_option -> AND nodo12_and nuevaexp .)
    CTECHAR         reduce using rule 71 (expresion_option -> AND nodo12_and nuevaexp .)
    TRUE            reduce using rule 71 (expresion_option -> AND nodo12_and nuevaexp .)
    FALSE           reduce using rule 71 (expresion_option -> AND nodo12_and nuevaexp .)
    RPARENTHESIS    reduce using rule 71 (expresion_option -> AND nodo12_and nuevaexp .)
    SEMICOLON       reduce using rule 71 (expresion_option -> AND nodo12_and nuevaexp .)


state 211

    (70) expresion -> nuevaexp expresion_option nodo11 expresion_loop .

    RPARENTHESIS    reduce using rule 70 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)
    SEMICOLON       reduce using rule 70 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)


state 212

    (74) expresion_loop -> expresion .

    RPARENTHESIS    reduce using rule 74 (expresion_loop -> expresion .)
    SEMICOLON       reduce using rule 74 (expresion_loop -> expresion .)


state 213

    (72) expresion_option -> OR nodo12_or nuevaexp .

    LPARENTHESIS    reduce using rule 72 (expresion_option -> OR nodo12_or nuevaexp .)
    ID              reduce using rule 72 (expresion_option -> OR nodo12_or nuevaexp .)
    CTEINT          reduce using rule 72 (expresion_option -> OR nodo12_or nuevaexp .)
    CTEFLOAT        reduce using rule 72 (expresion_option -> OR nodo12_or nuevaexp .)
    CTECHAR         reduce using rule 72 (expresion_option -> OR nodo12_or nuevaexp .)
    TRUE            reduce using rule 72 (expresion_option -> OR nodo12_or nuevaexp .)
    FALSE           reduce using rule 72 (expresion_option -> OR nodo12_or nuevaexp .)
    RPARENTHESIS    reduce using rule 72 (expresion_option -> OR nodo12_or nuevaexp .)
    SEMICOLON       reduce using rule 72 (expresion_option -> OR nodo12_or nuevaexp .)


state 214

    (83) nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .

    AND             reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    OR              reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    LPARENTHESIS    reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    ID              reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEINT          reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEFLOAT        reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTECHAR         reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    TRUE            reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    FALSE           reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    RPARENTHESIS    reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    SEMICOLON       reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)


state 215

    (81) nuevaexp_type -> GREATER nodo9_mayor exp .

    AND             reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    OR              reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    LPARENTHESIS    reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    ID              reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEINT          reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEFLOAT        reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTECHAR         reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    TRUE            reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    FALSE           reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    RPARENTHESIS    reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    SEMICOLON       reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)


state 216

    (80) nuevaexp_type -> LESS nodo9_menor exp .

    AND             reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    OR              reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    LPARENTHESIS    reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    ID              reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEINT          reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEFLOAT        reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTECHAR         reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    TRUE            reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    FALSE           reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    RPARENTHESIS    reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    SEMICOLON       reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)


state 217

    (85) nuevaexp_type -> EQUAL nodo9_igual exp .

    AND             reduce using rule 85 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    OR              reduce using rule 85 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    LPARENTHESIS    reduce using rule 85 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    ID              reduce using rule 85 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEINT          reduce using rule 85 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEFLOAT        reduce using rule 85 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTECHAR         reduce using rule 85 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    TRUE            reduce using rule 85 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    FALSE           reduce using rule 85 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    RPARENTHESIS    reduce using rule 85 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    SEMICOLON       reduce using rule 85 (nuevaexp_type -> EQUAL nodo9_igual exp .)


state 218

    (84) nuevaexp_type -> NOTEQUAL nodo9_dif exp .

    AND             reduce using rule 84 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    OR              reduce using rule 84 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    LPARENTHESIS    reduce using rule 84 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    ID              reduce using rule 84 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEINT          reduce using rule 84 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEFLOAT        reduce using rule 84 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTECHAR         reduce using rule 84 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    TRUE            reduce using rule 84 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    FALSE           reduce using rule 84 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    RPARENTHESIS    reduce using rule 84 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    SEMICOLON       reduce using rule 84 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)


state 219

    (82) nuevaexp_type -> LESSEQUAL nodo9_menorig exp .

    AND             reduce using rule 82 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    OR              reduce using rule 82 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    LPARENTHESIS    reduce using rule 82 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    ID              reduce using rule 82 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEINT          reduce using rule 82 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEFLOAT        reduce using rule 82 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTECHAR         reduce using rule 82 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    TRUE            reduce using rule 82 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    FALSE           reduce using rule 82 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    RPARENTHESIS    reduce using rule 82 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    SEMICOLON       reduce using rule 82 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)


state 220

    (96) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 . LBRACKET asignacion_type RBRACKET SEMICOLON

    LBRACKET        shift and go to state 224


state 221

    (64) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque . condicion_option nodo15
    (65) condicion_option -> . ELSE nodo14 bloque
    (66) condicion_option -> .

    ELSE            shift and go to state 225
    ID              reduce using rule 66 (condicion_option -> .)
    IF              reduce using rule 66 (condicion_option -> .)
    PRINT           reduce using rule 66 (condicion_option -> .)
    RETURN          reduce using rule 66 (condicion_option -> .)
    WHILE           reduce using rule 66 (condicion_option -> .)
    RCURLY          reduce using rule 66 (condicion_option -> .)

    condicion_option               shift and go to state 226

state 222

    (51) variable_arr_coma_func -> ID addDirVarGlobalesFunc . LBRACKET RBRACKET
    (52) variable_arr_coma_func -> ID addDirVarGlobalesFunc . LBRACKET RBRACKET COMA variable_arr_coma_func

    LBRACKET        shift and go to state 122


state 223

    (61) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque . nodo17
    (63) nodo17 -> .

    ID              reduce using rule 63 (nodo17 -> .)
    IF              reduce using rule 63 (nodo17 -> .)
    PRINT           reduce using rule 63 (nodo17 -> .)
    RETURN          reduce using rule 63 (nodo17 -> .)
    WHILE           reduce using rule 63 (nodo17 -> .)
    RCURLY          reduce using rule 63 (nodo17 -> .)

    nodo17                         shift and go to state 227

state 224

    (96) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET . asignacion_type RBRACKET SEMICOLON
    (97) asignacion_type -> . CTEINT
    (98) asignacion_type -> . CTEFLOAT
    (99) asignacion_type -> . CTEINT COMA asignacion_type
    (100) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 228
    CTEFLOAT        shift and go to state 229

    asignacion_type                shift and go to state 230

state 225

    (65) condicion_option -> ELSE . nodo14 bloque
    (68) nodo14 -> .

    LCURLY          reduce using rule 68 (nodo14 -> .)

    nodo14                         shift and go to state 231

state 226

    (64) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option . nodo15
    (67) nodo15 -> .

    ID              reduce using rule 67 (nodo15 -> .)
    IF              reduce using rule 67 (nodo15 -> .)
    PRINT           reduce using rule 67 (nodo15 -> .)
    RETURN          reduce using rule 67 (nodo15 -> .)
    WHILE           reduce using rule 67 (nodo15 -> .)
    RCURLY          reduce using rule 67 (nodo15 -> .)

    nodo15                         shift and go to state 232

state 227

    (61) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .

    ID              reduce using rule 61 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    IF              reduce using rule 61 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    PRINT           reduce using rule 61 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    RETURN          reduce using rule 61 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    WHILE           reduce using rule 61 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    RCURLY          reduce using rule 61 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)


state 228

    (97) asignacion_type -> CTEINT .
    (99) asignacion_type -> CTEINT . COMA asignacion_type

    RBRACKET        reduce using rule 97 (asignacion_type -> CTEINT .)
    COMA            shift and go to state 233


state 229

    (98) asignacion_type -> CTEFLOAT .
    (100) asignacion_type -> CTEFLOAT . COMA asignacion_type

    RBRACKET        reduce using rule 98 (asignacion_type -> CTEFLOAT .)
    COMA            shift and go to state 234


state 230

    (96) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 235


state 231

    (65) condicion_option -> ELSE nodo14 . bloque
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 65

    bloque                         shift and go to state 236

state 232

    (64) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .

    ID              reduce using rule 64 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    IF              reduce using rule 64 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    PRINT           reduce using rule 64 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RETURN          reduce using rule 64 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    WHILE           reduce using rule 64 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RCURLY          reduce using rule 64 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)


state 233

    (99) asignacion_type -> CTEINT COMA . asignacion_type
    (97) asignacion_type -> . CTEINT
    (98) asignacion_type -> . CTEFLOAT
    (99) asignacion_type -> . CTEINT COMA asignacion_type
    (100) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 228
    CTEFLOAT        shift and go to state 229

    asignacion_type                shift and go to state 237

state 234

    (100) asignacion_type -> CTEFLOAT COMA . asignacion_type
    (97) asignacion_type -> . CTEINT
    (98) asignacion_type -> . CTEFLOAT
    (99) asignacion_type -> . CTEINT COMA asignacion_type
    (100) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 228
    CTEFLOAT        shift and go to state 229

    asignacion_type                shift and go to state 238

state 235

    (96) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 239


state 236

    (65) condicion_option -> ELSE nodo14 bloque .

    ID              reduce using rule 65 (condicion_option -> ELSE nodo14 bloque .)
    IF              reduce using rule 65 (condicion_option -> ELSE nodo14 bloque .)
    PRINT           reduce using rule 65 (condicion_option -> ELSE nodo14 bloque .)
    RETURN          reduce using rule 65 (condicion_option -> ELSE nodo14 bloque .)
    WHILE           reduce using rule 65 (condicion_option -> ELSE nodo14 bloque .)
    RCURLY          reduce using rule 65 (condicion_option -> ELSE nodo14 bloque .)


state 237

    (99) asignacion_type -> CTEINT COMA asignacion_type .

    RBRACKET        reduce using rule 99 (asignacion_type -> CTEINT COMA asignacion_type .)


state 238

    (100) asignacion_type -> CTEFLOAT COMA asignacion_type .

    RBRACKET        reduce using rule 100 (asignacion_type -> CTEFLOAT COMA asignacion_type .)


state 239

    (96) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .

    ID              reduce using rule 96 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    IF              reduce using rule 96 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    PRINT           reduce using rule 96 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RETURN          reduce using rule 96 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    WHILE           reduce using rule 96 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 96 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 23 resolved as shift
WARNING: shift/reduce conflict for VAR in state 25 resolved as shift
