Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (49) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .

    ID              reduce using rule 49 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    IF              reduce using rule 49 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    PRINT           reduce using rule 49 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    RETURN          reduce using rule 49 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    WHILE           reduce using rule 49 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    RCURLY          reduce using rule 49 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)


state 196

    (85) asignacion_type -> CTEINT .
    (87) asignacion_type -> CTEINT . COMA asignacion_type

    RBRACKET        reduce using rule 85 (asignacion_type -> CTEINT .)
    COMA            shift and go to state 201


state 197

    (86) asignacion_type -> CTEFLOAT .
    (88) asignacion_type -> CTEFLOAT . COMA asignacion_type

    RBRACKET        reduce using rule 86 (asignacion_type -> CTEFLOAT .)
    COMA            shift and go to state 202


state 198

    (84) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 203


state 199

    (53) condicion_option -> ELSE nodo14 . bloque
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 204

state 200

    (52) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .

    ID              reduce using rule 52 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    IF              reduce using rule 52 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    PRINT           reduce using rule 52 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RETURN          reduce using rule 52 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    WHILE           reduce using rule 52 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RCURLY          reduce using rule 52 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)


state 201

    (87) asignacion_type -> CTEINT COMA . asignacion_type
    (85) asignacion_type -> . CTEINT
    (86) asignacion_type -> . CTEFLOAT
    (87) asignacion_type -> . CTEINT COMA asignacion_type
    (88) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 196
    CTEFLOAT        shift and go to state 197

    asignacion_type                shift and go to state 205

state 202

    (88) asignacion_type -> CTEFLOAT COMA . asignacion_type
    (85) asignacion_type -> . CTEINT
    (86) asignacion_type -> . CTEFLOAT
    (87) asignacion_type -> . CTEINT COMA asignacion_type
    (88) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 196
    CTEFLOAT        shift and go to state 197

    asignacion_type                shift and go to state 206

state 203

    (84) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 207


state 204

    (53) condicion_option -> ELSE nodo14 bloque .

    ID              reduce using rule 53 (condicion_option -> ELSE nodo14 bloque .)
    IF              reduce using rule 53 (condicion_option -> ELSE nodo14 bloque .)
    PRINT           reduce using rule 53 (condicion_option -> ELSE nodo14 bloque .)
    RETURN          reduce using rule 53 (condicion_option -> ELSE nodo14 bloque .)
    WHILE           reduce using rule 53 (condicion_option -> ELSE nodo14 bloque .)
    RCURLY          reduce using rule 53 (condicion_option -> ELSE nodo14 bloque .)


state 205

    (87) asignacion_type -> CTEINT COMA asignacion_type .

    RBRACKET        reduce using rule 87 (asignacion_type -> CTEINT COMA asignacion_type .)


state 206

    (88) asignacion_type -> CTEFLOAT COMA asignacion_type .

    RBRACKET        reduce using rule 88 (asignacion_type -> CTEFLOAT COMA asignacion_type .)


state 207

    (84) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .

    ID              reduce using rule 84 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    IF              reduce using rule 84 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    PRINT           reduce using rule 84 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RETURN          reduce using rule 84 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    WHILE           reduce using rule 84 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 84 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)

