Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (50) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .

    ID              reduce using rule 50 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    IF              reduce using rule 50 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    PRINT           reduce using rule 50 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RETURN          reduce using rule 50 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    WHILE           reduce using rule 50 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RCURLY          reduce using rule 50 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)


state 198

    (85) asignacion_type -> CTEINT COMA . asignacion_type
    (83) asignacion_type -> . CTEINT
    (84) asignacion_type -> . CTEFLOAT
    (85) asignacion_type -> . CTEINT COMA asignacion_type
    (86) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 193
    CTEFLOAT        shift and go to state 194

    asignacion_type                shift and go to state 202

state 199

    (86) asignacion_type -> CTEFLOAT COMA . asignacion_type
    (83) asignacion_type -> . CTEINT
    (84) asignacion_type -> . CTEFLOAT
    (85) asignacion_type -> . CTEINT COMA asignacion_type
    (86) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 193
    CTEFLOAT        shift and go to state 194

    asignacion_type                shift and go to state 203

state 200

    (82) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 204


state 201

    (51) condicion_option -> ELSE nodo14 bloque .

    ID              reduce using rule 51 (condicion_option -> ELSE nodo14 bloque .)
    IF              reduce using rule 51 (condicion_option -> ELSE nodo14 bloque .)
    PRINT           reduce using rule 51 (condicion_option -> ELSE nodo14 bloque .)
    RETURN          reduce using rule 51 (condicion_option -> ELSE nodo14 bloque .)
    WHILE           reduce using rule 51 (condicion_option -> ELSE nodo14 bloque .)
    RCURLY          reduce using rule 51 (condicion_option -> ELSE nodo14 bloque .)


state 202

    (85) asignacion_type -> CTEINT COMA asignacion_type .

    RBRACKET        reduce using rule 85 (asignacion_type -> CTEINT COMA asignacion_type .)


state 203

    (86) asignacion_type -> CTEFLOAT COMA asignacion_type .

    RBRACKET        reduce using rule 86 (asignacion_type -> CTEFLOAT COMA asignacion_type .)


state 204

    (82) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .

    ID              reduce using rule 82 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    IF              reduce using rule 82 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    PRINT           reduce using rule 82 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RETURN          reduce using rule 82 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    WHILE           reduce using rule 82 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 82 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)

